Province,Wetland,Site,Soil depth,"SOC content 
Jiangsu,Yancheng Wetland,12 ,0—100,3.80 ,49.19 ,"Liu et al., 2017",,,,,,,,,,,,
Jiangsu,Yancheng Wetland,13 ,0—100,3.40 ,44.03 ,"Liu et al., 2017",,,,,,,,,,,,
Jiangsu,Yancheng Wetland,14 ,0—100,2.70 ,37.67 ,"Liu et al., 2017",,,,,,,,,,,,
Jiangsu,Yancheng Wetland,15 ,0—100,1.60 ,23.59 ,"Liu et al., 2017",,,,,,,,,,,,
Jiangsu,Yancheng Wetland,16 ,0—100,3.10 ,41.92 ,"Liu et al., 2017",,,,,,,,,,,,
Jiangsu,Yancheng Wetland,17 ,0—100,2.30 ,32.82 ,"Liu et al., 2017",,,,,,,,,,,,
Jiangsu,Yancheng Wetland,18 ,0—100,4.40 ,56.30 ,"Zang, 2019",,,,,,,,,,,,
Jiangsu,Yancheng Wetland,19 ,0—100,4.30 ,56.10 ,"Zang, 2019",,,,,,,,,,,,
Jiangsu,Yancheng Wetland,20 ,0—100,5.20 ,65.30 ,"Zang, 2019",,,,,,,,,,,,
Jiangsu,Yancheng Wetland,21 ,0—100,5.90 ,71.90 ,"Yang, 2019",,,,,,,,,,,,
Jiangsu,Dafeng Wetland,22 ,0—100,2.00 ,29.10 ,"Yang, 2016",,,,,,,,,,,,
Shanghai,Chongming Island,1 ,0—10,20.08 ,13.65 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,1 ,10—20,26.67 ,21.69 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,1 ,20—30,19.66 ,16.05 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,1 ,30—40,18.74 ,17.87 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,1 ,40—60,nd,27.89 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,1 ,60—80,nd,27.41 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,1 ,80—100,nd,26.90 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,2 ,0—10,22.90 ,12.52 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,2 ,10—20,22.07 ,15.82 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,2 ,20—30,16.70 ,18.04 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,2 ,30—40,16.49 ,16.88 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,2 ,40—60,nd,25.76 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,2 ,60—80,nd,25.29 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,2 ,80—100,nd,24.69 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,3 ,0—10,20.61 ,12.92 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,3 ,10—20,27.65 ,19.35 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,3 ,20—30,18.32 ,16.24 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,3 ,30—40,19.01 ,14.77 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,3 ,40—60,nd,25.76 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,3 ,60—80,nd,25.30 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,3 ,80—100,nd,24.70 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,4 ,0—10,24.77 ,12.14 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,4 ,10—20,22.39 ,18.96 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,4 ,20—30,17.18 ,21.47 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,4 ,30—40,16.43 ,16.10 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,4 ,40—60,nd,27.67 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,4 ,60—80,nd,27.20 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,4 ,80—100,nd,26.68 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,5 ,0—10,20.51 ,12.85 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,5 ,10—20,28.49 ,17.47 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,5 ,20—30,18.10 ,15.99 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,5 ,30—40,20.30 ,14.01 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,5 ,40—60,nd,24.71 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,5 ,60—80,nd,24.26 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,5 ,80—100,nd,23.61 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,6 ,0—10,24.78 ,11.15 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,6 ,10—20,17.91 ,13.79 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,6 ,20—30,22.76 ,22.30 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,6 ,30—40,17.57 ,15.17 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,6 ,40—60,nd,25.45 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,6 ,60—80,nd,25.00 ,This study,,,,,,,,,,,,
Shanghai,Chongming Island,6 ,80—100,nd,24.38 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,1 ,0—10,19.75 ,21.40 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,1 ,10—20,19.80 ,22.64 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,1 ,20—30,19.33 ,22.42 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,1 ,30—40,19.70 ,25.34 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,1 ,40—60,nd,35.87 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,1 ,60—80,nd,35.35 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,1 ,80—100,nd,35.16 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Isand,2 ,0—10,19.47 ,17.52 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Isand,2 ,10—20,19.02 ,21.49 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Isand,2 ,20—30,18.94 ,21.53 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Isand,2 ,30—40,18.86 ,24.02 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Isand,2 ,40—60,nd,33.30 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Isand,2 ,60—80,nd,32.80 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Isand,2 ,80—100,nd,32.51 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,3 ,0—10,20.45 ,20.17 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,3 ,10—20,20.12 ,23.68 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,3 ,20—30,19.55 ,23.14 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,3 ,30—40,19.46 ,24.65 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,3 ,40—60,nd,35.81 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,3 ,60—80,nd,35.29 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,3 ,80—100,nd,35.10 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,4 ,0—10,19.80 ,21.98 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,4 ,10—20,21.35 ,23.42 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,4 ,20—30,18.85 ,20.99 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,4 ,30—40,19.22 ,20.37 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,4 ,40—60,nd,34.08 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,4 ,60—80,nd,33.57 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,4 ,80—100,nd,33.31 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,5 ,0—10,19.62 ,20.53 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,5 ,10—20,15.34 ,14.47 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,5 ,20—30,19.59 ,20.30 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,5 ,30—40,19.20 ,22.02 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,5 ,40—60,nd,32.08 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,5 ,60—80,nd,31.58 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,5 ,80—100,nd,31.24 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,6 ,0—10,19.20 ,21.89 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,6 ,10—20,18.91 ,25.08 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,6 ,20—30,18.86 ,23.20 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,6 ,30—40,19.51 ,23.61 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,6 ,40—60,nd,36.57 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,6 ,60—80,nd,36.05 ,This study,,,,,,,,,,,,
Shanghai,Hengsha Island,6 ,80—100,nd,35.89 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,1 ,0—10,14.43 ,12.55 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,1 ,10—20,13.08 ,11.38 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,1 ,20—30,12.60 ,10.29 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,1 ,30—40,12.80 ,10.79 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,1 ,40—60,nd,19.30 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,1 ,60—80,nd,18.87 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,1 ,80—100,nd,18.00 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,2 ,0—10,12.41 ,7.49 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,2 ,10—20,10.96 ,6.76 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,2 ,20—30,11.17 ,6.22 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,2 ,30—40,11.24 ,7.04 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,2 ,40—60,nd,13.09 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,2 ,60—80,nd,12.70 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,2 ,80—100,nd,11.57 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,3 ,0—10,14.69 ,12.63 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,3 ,10—20,13.37 ,11.99 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,3 ,20—30,12.57 ,11.52 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,3 ,30—40,12.94 ,11.30 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,3 ,40—60,nd,20.15 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,3 ,60—80,nd,19.72 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,3 ,80—100,nd,18.89 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,4 ,0—10,12.86 ,8.53 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,4 ,10—20,11.52 ,6.57 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,4 ,20—30,11.10 ,8.11 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,4 ,30—40,11.16 ,9.41 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,4 ,40—60,nd,14.90 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,4 ,60—80,nd,14.50 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,4 ,80—100,nd,13.45 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,5 ,0—10,14.51 ,13.11 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,5 ,10—20,13.54 ,10.42 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,5 ,20—30,12.94 ,11.91 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,5 ,30—40,13.08 ,10.77 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,5 ,40—60,nd,19.72 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,5 ,60—80,nd,19.29 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,5 ,80—100,nd,18.43 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,6 ,0—10,12.09 ,6.89 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,6 ,10—20,11.22 ,7.96 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,6 ,20—30,11.09 ,8.39 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,6 ,30—40,11.08 ,8.90 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,6 ,40—60,nd,14.74 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,6 ,60—80,nd,14.34 ,This study,,,,,,,,,,,,
Zhejiang,Yueqing Bay,6 ,80—100,nd,13.28 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,1 ,0—10,25.12 ,16.84 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,1 ,10—20,20.32 ,10.01 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,1 ,20—30,18.65 ,13.66 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,1 ,30—40,20.51 ,13.22 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,1 ,40—60,nd,22.38 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,1 ,60—80,nd,21.94 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,1 ,80—100,nd,21.19 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,2 ,0—10,24.39 ,18.60 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,2 ,10—20,24.21 ,18.16 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,2 ,20—30,21.06 ,17.23 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,2 ,30—40,22.43 ,18.70 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,2 ,40—60,nd,29.09 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,2 ,60—80,nd,28.62 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,2 ,80—100,nd,28.15 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,3 ,0—10,30.57 ,20.54 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,3 ,10—20,21.84 ,14.84 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,3 ,20—30,24.92 ,18.95 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,3 ,30—40,23.06 ,18.96 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,3 ,40—60,nd,29.31 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,3 ,60—80,nd,28.83 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,3 ,80—100,nd,28.37 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,4 ,0—10,19.51 ,13.84 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,4 ,10—20,31.80 ,26.22 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,4 ,20—30,21.34 ,18.65 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,4 ,30—40,21.57 ,18.85 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,4 ,40—60,nd,30.83 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,4 ,60—80,nd,30.34 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,4 ,80—100,nd,29.94 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,5 ,0—10,30.89 ,20.73 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,5 ,10—20,18.04 ,11.25 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,5 ,20—30,18.65 ,12.60 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,5 ,30—40,20.87 ,14.11 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,5 ,40—60,nd,24.14 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,5 ,60—80,nd,23.68 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,5 ,80—100,nd,23.01 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,6 ,0—10,29.58 ,18.12 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,6 ,10—20,20.11 ,14.56 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,6 ,20—30,20.72 ,14.42 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,6 ,30—40,20.82 ,13.46 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,6 ,40—60,nd,24.80 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,6 ,60—80,nd,24.34 ,This study,,,,,,,,,,,,
Fujian,Minjiang River Estuary,6 ,80—100,nd,23.70 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,1 ,0—10,19.97 ,14.64 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,1 ,10—20,18.75 ,14.88 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,1 ,20—30,17.15 ,14.06 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,1 ,30—40,15.21 ,12.02 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,1 ,40—60,nd,23.04 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,1 ,60—80,nd,22.60 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,1 ,80—100,nd,21.88 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,2 ,0—10,13.60 ,9.93 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,2 ,10—20,14.95 ,12.61 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,2 ,20—30,14.92 ,10.64 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,2 ,30—40,16.72 ,10.09 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,2 ,40—60,nd,18.68 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,2 ,60—80,nd,18.25 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,2 ,80—100,nd,17.36 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,3 ,0—10,21.78 ,15.10 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,3 ,10—20,18.76 ,12.69 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,3 ,20—30,20.24 ,14.64 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,3 ,30—40,18.88 ,14.91 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,3 ,40—60,nd,23.66 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,3 ,60—80,nd,23.21 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,3 ,80—100,nd,22.52 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,4 ,0—10,14.79 ,8.43 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,4 ,10—20,14.11 ,10.02 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,4 ,20—30,14.76 ,10.33 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,4 ,30—40,15.40 ,9.29 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,4 ,40—60,nd,16.84 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,4 ,60—80,nd,16.43 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,4 ,80—100,nd,15.45 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,5 ,0—10,18.34 ,13.45 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,5 ,10—20,18.76 ,13.57 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,5 ,20—30,16.04 ,12.73 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,5 ,30—40,15.60 ,10.92 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,5 ,40—60,nd,21.30 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,5 ,60—80,nd,20.86 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,5 ,80—100,nd,20.07 ,This study,,,,,,,,,,,,
