Province,Wetland,Site,Soil depth,"SOC content 
Fujian,Jiulong River Estuary,6 ,0—10,13.36 ,10.11 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,6 ,10—20,13.78 ,11.07 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,6 ,20—30,16.34 ,11.44 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,6 ,30—40,18.25 ,11.25 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,6 ,40—60,nd,18.89 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,6 ,60—80,nd,18.47 ,This study,,,,,,,,,,,,
Fujian,Jiulong River Estuary,6 ,80—100,nd,17.58 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,1 ,0—10,23.32 ,16.56 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,1 ,10—20,23.29 ,16.38 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,1 ,20—30,22.69 ,14.90 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,1 ,30—40,18.19 ,13.46 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,1 ,40—60,nd,25.06 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,1 ,60—80,nd,24.61 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,1 ,80—100,nd,23.97 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,2 ,0—10,22.72 ,13.79 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,2 ,10—20,17.15 ,11.83 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,2 ,20—30,15.97 ,10.70 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,2 ,30—40,14.28 ,11.14 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,2 ,40—60,nd,20.16 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,2 ,60—80,nd,19.73 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,2 ,80—100,nd,18.89 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,3 ,0—10,23.88 ,17.27 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,3 ,10—20,21.33 ,15.72 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,3 ,20—30,18.05 ,13.66 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,3 ,30—40,17.39 ,14.61 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,3 ,40—60,nd,25.05 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,3 ,60—80,nd,24.59 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,3 ,80—100,nd,23.95 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,4 ,0—10,23.94 ,16.36 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,4 ,10—20,18.59 ,12.09 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,4 ,20—30,17.07 ,13.26 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,4 ,30—40,14.05 ,10.26 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,4 ,40—60,nd,21.75 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,4 ,60—80,nd,21.32 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,4 ,80—100,nd,20.54 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,5 ,0—10,25.26 ,18.95 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,5 ,10—20,21.04 ,15.43 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,5 ,20—30,18.12 ,14.56 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,5 ,30—40,17.32 ,12.76 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,5 ,40—60,nd,25.20 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,5 ,60—80,nd,24.75 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,5 ,80—100,nd,24.12 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,6 ,0—10,24.92 ,12.54 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,6 ,10—20,17.18 ,11.57 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,6 ,20—30,15.82 ,10.44 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,6 ,30—40,14.28 ,11.09 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,6 ,40—60,nd,19.52 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,6 ,60—80,nd,19.09 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,6 ,80—100,nd,18.23 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,7 ,0—10,19.12 ,16.96 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,7 ,10—20,19.18 ,15.92 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,7 ,20—30,21.05 ,15.58 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,7 ,30—40,18.03 ,15.80 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,7 ,40—60,nd,26.11 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,7 ,60—80,nd,25.65 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,7 ,80—100,nd,25.06 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,8 ,0—10,21.25 ,16.57 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,8 ,10—20,15.90 ,14.90 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,8 ,20—30,14.93 ,14.48 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,8 ,30—40,16.45 ,13.54 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,8 ,40—60,nd,24.42 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,8 ,60—80,nd,23.97 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,8 ,80—100,nd,23.31 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,9 ,0—10,19.47 ,16.03 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,9 ,10—20,19.31 ,15.71 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,9 ,20—30,19.19 ,15.35 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,9 ,30—40,18.91 ,14.44 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,9 ,40—60,nd,25.14 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,9 ,60—80,nd,24.68 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,9 ,80—100,nd,24.05 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,10 ,0—10,19.37 ,15.50 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,10 ,10—20,16.35 ,13.46 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,10 ,20—30,15.78 ,13.83 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,10 ,30—40,15.69 ,13.86 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,10 ,40—60,nd,23.41 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,10 ,60—80,nd,22.97 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,10 ,80—100,nd,22.26 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,11 ,0—10,20.31 ,19.70 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,11 ,10—20,19.01 ,14.26 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,11 ,20—30,19.18 ,16.37 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,11 ,30—40,20.31 ,12.80 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,11 ,40—60,nd,25.71 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,11 ,60—80,nd,25.25 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,11 ,80—100,nd,24.64 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,12 ,0—10,21.22 ,17.33 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,12 ,10—20,16.56 ,13.97 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,12 ,20—30,15.86 ,14.27 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,12 ,30—40,17.39 ,14.95 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,12 ,40—60,nd,24.79 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,12 ,60—80,nd,24.33 ,This study,,,,,,,,,,,,
Fujian,Zhangjiang River Estuary,12 ,80—100,nd,23.69 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,1 ,0—10,17.88 ,12.75 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,1 ,10—20,17.24 ,12.18 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,1 ,20—30,17.83 ,9.69 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,1 ,30—40,16.85 ,12.70 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,1 ,40—60,nd,20.11 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,1 ,60—80,nd,19.68 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,1 ,80—100,nd,18.84 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,2 ,0—10,17.41 ,10.27 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,2 ,10—20,18.61 ,11.04 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,2 ,20—30,14.43 ,8.56 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,2 ,30—40,12.86 ,9.56 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,2 ,40—60,nd,17.32 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,2 ,60—80,nd,16.91 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,2 ,80—100,nd,15.95 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,3 ,0—10,17.58 ,12.25 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,3 ,10—20,16.93 ,11.46 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,3 ,20—30,17.02 ,12.37 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,3 ,30—40,17.64 ,10.94 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,3 ,40—60,nd,20.00 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,3 ,60—80,nd,19.57 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,3 ,80—100,nd,18.73 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,4 ,0—10,16.85 ,8.99 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,4 ,10—20,15.98 ,8.95 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,4 ,20—30,16.20 ,9.40 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,4 ,30—40,16.75 ,10.10 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,4 ,40—60,nd,16.61 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,4 ,60—80,nd,16.20 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,4 ,80—100,nd,15.22 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,5 ,0—10,18.16 ,12.65 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,5 ,10—20,18.36 ,12.30 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,5 ,20—30,16.14 ,10.98 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,5 ,30—40,15.39 ,10.05 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,5 ,40—60,nd,19.64 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,5 ,60—80,nd,19.21 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,5 ,80—100,nd,18.35 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,6 ,0—10,16.82 ,9.81 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,6 ,10—20,16.60 ,9.46 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,6 ,20—30,17.01 ,10.55 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,6 ,30—40,16.56 ,10.65 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,6 ,40—60,nd,17.69 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,6 ,60—80,nd,17.27 ,This study,,,,,,,,,,,,
Guangdong,Zhanjiang,6 ,80—100,nd,16.33 ,This study,,,,,,,,,,,,
Guangxi,Beihai,1 ,0—10,10.61 ,13.05 ,This study,,,,,,,,,,,,
Guangxi,Beihai,1 ,10—20,10.65 ,12.28 ,This study,,,,,,,,,,,,
Guangxi,Beihai,1 ,20—30,7.41 ,11.46 ,This study,,,,,,,,,,,,
Guangxi,Beihai,1 ,30—40,2.43 ,3.72 ,This study,,,,,,,,,,,,
Guangxi,Beihai,1 ,40—60,nd,17.70 ,This study,,,,,,,,,,,,
Guangxi,Beihai,1 ,60—80,nd,17.28 ,This study,,,,,,,,,,,,
Guangxi,Beihai,1 ,80—100,nd,16.34 ,This study,,,,,,,,,,,,
Guangxi,Beihai,2 ,0—10,13.08 ,9.94 ,This study,,,,,,,,,,,,
Guangxi,Beihai,2 ,10—20,9.83 ,10.62 ,This study,,,,,,,,,,,,
Guangxi,Beihai,2 ,20—30,6.94 ,10.34 ,This study,,,,,,,,,,,,
Guangxi,Beihai,2 ,30—40,7.61 ,10.63 ,This study,,,,,,,,,,,,
Guangxi,Beihai,2 ,40—60,nd,18.06 ,This study,,,,,,,,,,,,
Guangxi,Beihai,2 ,60—80,nd,17.64 ,This study,,,,,,,,,,,,
Guangxi,Beihai,2 ,80—100,nd,16.72 ,This study,,,,,,,,,,,,
Guangxi,Beihai,3 ,0—10,9.36 ,11.70 ,This study,,,,,,,,,,,,
Guangxi,Beihai,3 ,10—20,9.58 ,12.23 ,This study,,,,,,,,,,,,
Guangxi,Beihai,3 ,20—30,8.09 ,10.95 ,This study,,,,,,,,,,,,
Guangxi,Beihai,3 ,30—40,2.80 ,4.35 ,This study,,,,,,,,,,,,
Guangxi,Beihai,3 ,40—60,nd,17.25 ,This study,,,,,,,,,,,,
Guangxi,Beihai,3 ,60—80,nd,16.84 ,This study,,,,,,,,,,,,
Guangxi,Beihai,3 ,80—100,nd,15.88 ,This study,,,,,,,,,,,,
Guangxi,Beihai,4 ,0—10,13.49 ,14.16 ,This study,,,,,,,,,,,,
Guangxi,Beihai,4 ,10—20,11.72 ,12.38 ,This study,,,,,,,,,,,,
Guangxi,Beihai,4 ,20—30,6.30 ,9.31 ,This study,,,,,,,,,,,,
Guangxi,Beihai,4 ,30—40,4.69 ,7.16 ,This study,,,,,,,,,,,,
Guangxi,Beihai,4 ,40—60,nd,18.58 ,This study,,,,,,,,,,,,
Guangxi,Beihai,4 ,60—80,nd,18.16 ,This study,,,,,,,,,,,,
Guangxi,Beihai,4 ,80—100,nd,17.26 ,This study,,,,,,,,,,,,
Guangxi,Beihai,5 ,0—10,10.20 ,12.20 ,This study,,,,,,,,,,,,
Guangxi,Beihai,5 ,10—20,10.52 ,13.54 ,This study,,,,,,,,,,,,
Guangxi,Beihai,5 ,20—30,6.19 ,9.14 ,This study,,,,,,,,,,,,
Guangxi,Beihai,5 ,30—40,5.72 ,8.26 ,This study,,,,,,,,,,,,
Guangxi,Beihai,5 ,40—60,nd,18.63 ,This study,,,,,,,,,,,,
Guangxi,Beihai,5 ,60—80,nd,18.21 ,This study,,,,,,,,,,,,
Guangxi,Beihai,5 ,80—100,nd,17.31 ,This study,,,,,,,,,,,,
Guangxi,Beihai,6 ,0—10,13.58 ,13.40 ,This study,,,,,,,,,,,,
Guangxi,Beihai,6 ,10—20,7.26 ,10.02 ,This study,,,,,,,,,,,,
Guangxi,Beihai,6 ,20—30,5.83 ,7.79 ,This study,,,,,,,,,,,,
Guangxi,Beihai,6 ,30—40,4.50 ,6.85 ,This study,,,,,,,,,,,,
Guangxi,Beihai,6 ,40—60,nd,16.83 ,This study,,,,,,,,,,,,
Guangxi,Beihai,6 ,60—80,nd,16.42 ,This study,,,,,,,,,,,,
Guangxi,Beihai,6 ,80—100,nd,15.45 ,This study,,,,,,,,,,,,
Hainan,Dongzhai Bay,1 ,0—100,nd,99.40 ,"Fu et al., 2021",,,,,,,,,,,,
Hainan,Qinglan Harbor,2 ,0—100,nd,260.50 ,"Fu et al., 2021",,,,,,,,,,,,
Hainan,Xinying Harbor,3 ,0—100,nd,268.20 ,"Fu et al., 2021",,,,,,,,,,,,
Hainan,Dongzhai Bay,4 ,0—100,2.03 ,261.50 ,"Huang et al., 2017",,,,,,,,,,,,
Hainan,Dongzhai Bay,5 ,0—100,1.97 ,291.50 ,"Huang et al., 2017",,,,,,,,,,,,
Hainan,Dongzhai Bay,6 ,0—100,1.70 ,273.00 ,"Huang et al., 2017",,,,,,,,,,,,
Hainan,Dongzhai Bay,7 ,0—100,1.74 ,249.50 ,"Huang et al., 2017",,,,,,,,,,,,
Hainan,Dongzhai Bay,8 ,0—100,1.49 ,205.50 ,"Huang et al., 2017",,,,,,,,,,,,
Hainan,Dongzhai Bay,9 ,0—100,2.09 ,220.00 ,"Huang et al., 2017",,,,,,,,,,,,
Hainan,Dongzhai Bay,10 ,0—100,1.20 ,132.57 ,"Xiong et al., 2018",,,,,,,,,,,,
Hainan,Dongzhai Bay,11 ,0—100,0.79 ,88.18 ,"Xiong et al., 2018",,,,,,,,,,,,
Hainan,Dongzhai Bay,12 ,0—100,1.64 ,151.79 ,"Xiong et al., 2018",,,,,,,,,,,,
Hainan,Dongzhai Bay,13 ,0—100,2.62 ,201.77 ,"Xiong et al., 2018",,,,,,,,,,,,
Hainan,Dongzhai Bay,14 ,0—100,4.34 ,341.10 ,"Wang et al., 2019",,,,,,,,,,,,
Hainan,Dongzhai Bay,15 ,0—100,3.85 ,330.60 ,"Wang et al., 2019",,,,,,,,,,,,
Hainan,Dongzhai Bay,16 ,0—100,2.72 ,248.50 ,"Wang et al., 2019",,,,,,,,,,,,
Hainan,Dongzhai Bay,17 ,0—100,4.27 ,343.30 ,"Wang et al., 2019",,,,,,,,,,,,
Hainan,Dongzhai Bay,18 ,0—100,3.30 ,280.90 ,"Wang et al., 2019",,,,,,,,,,,,
Hainan,Dongzhai Bay,19 ,0—100,2.49 ,243.60 ,"Wang et al., 2019",,,,,,,,,,,,
Hainan,Dongzhai Bay,20 ,0—100,1.70 ,267.70 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Dongzhai Bay,21 ,0—100,1.97 ,291.70 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Dongzhai Bay,22 ,0—100,2.09 ,220.00 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Dongzhai Bay,23 ,0—100,1.49 ,205.90 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Dongzhai Bay,24 ,0—100,1.73 ,249.30 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Dongzhai Bay,25 ,0—100,2.03 ,261.50 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Dongzhai Bay,26 ,0—100,1.21 ,83.60 ,"Gao et al., 2019",,,,,,,,,,,,
Hainan,Dongzhai Bay,27 ,0—100,1.00 ,86.50 ,"Gao et al., 2019",,,,,,,,,,,,
Hainan,Qinglan Harbor,28 ,0—100,4.41 ,483.93 ,"Lin et al., 2015",,,,,,,,,,,,
Hainan,Qiaglan Harbor,29 ,0—100,16.76 ,1490.50 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Qiaglan Harbor,30 ,0—100,3.88 ,506.40 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Qiaglan Harbor,31 ,0—100,6.71 ,851.20 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Qinglan Harbor,32 ,0—100,4.92 ,447.30 ,"Gao et al., 2019",,,,,,,,,,,,
Hainan,Sanya Bay,33 ,0—100,1.27 ,219.50 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Sanya Bay,34 ,0—100,1.47 ,208.60 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Sanya Bay,35 ,0—100,1.42 ,191.20 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Sibi Bay,36 ,0—100,9.20 ,765.80 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,Xinying Bay,37 ,0—100,2.06 ,302.00 ,"Xin et al., 2014",,,,,,,,,,,,
Hainan,"Dongzhai Bay, Qinglan Harbor, Tielu Harbor, Danzhou, Lingao",38 ,0—100,2.72 ,354.00 ,"Gao et al., 2018",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
