Province,Wetland,Site,Soil depth,"TN 
Tianjin, Duliujian River ,6 ,40—60,0.47 ,nd,14.03 ,32.56 ,0.64 ,8.01 ,8.99 ,4026 ,20.97 ,1.69 ,6.30 ,42.01 ,51.68 ,6.75 ,1.09 ,0.36 ,0.53 ,0.28 ,
Tianjin, Duliujian River ,6 ,60—80,0.88 ,nd,68.02 ,60.39 ,0.65 ,6.99 ,8.97 ,4108 ,24.44 ,1.60 ,7.98 ,43.66 ,48.35 ,7.31 ,1.16 ,0.40 ,0.36 ,0.27 ,
Tianjin, Duliujian River ,6 ,80—100,0.65 ,nd,38.79 ,50.65 ,0.66 ,7.45 ,9.06 ,3686 ,24.68 ,1.65 ,8.00 ,41.38 ,50.62 ,7.11 ,1.09 ,0.36 ,0.43 ,0.20 ,
Tianjin, Duliujian River ,7 ,0—10,0.65 ,2.20 ,39.02 ,41.73 ,0.68 ,7.67 ,8.55 ,3975 ,22.51 ,1.57 ,10.38 ,51.61 ,38.01 ,6.79 ,1.27 ,0.58 ,0.50 ,0.30 ,
Tianjin, Duliujian River ,7 ,10—20,0.53 ,2.12 ,26.63 ,31.38 ,0.68 ,8.64 ,8.78 ,3168 ,18.53 ,1.82 ,12.30 ,55.90 ,31.77 ,5.27 ,1.23 ,0.46 ,0.57 ,0.29 ,
Tianjin, Duliujian River ,7 ,20—30,0.61 ,2.46 ,29.41 ,34.36 ,0.65 ,6.67 ,8.87 ,3087 ,21.74 ,1.79 ,11.56 ,57.89 ,30.57 ,8.32 ,1.28 ,0.55 ,0.64 ,0.34 ,
Tianjin, Duliujian River ,7 ,30—40,0.51 ,2.20 ,27.20 ,32.19 ,0.75 ,8.11 ,8.46 ,3219 ,21.47 ,1.74 ,10.71 ,51.55 ,37.75 ,6.72 ,1.27 ,0.59 ,0.52 ,0.29 ,
Tianjin, Duliujian River ,7 ,40—60,0.57 ,nd,31.84 ,23.36 ,0.65 ,7.99 ,9.23 ,3755 ,23.01 ,1.66 ,9.08 ,52.34 ,38.55 ,5.64 ,1.03 ,0.30 ,0.55 ,0.25 ,
Tianjin, Duliujian River ,7 ,60—80,0.58 ,nd,38.77 ,33.06 ,0.62 ,8.35 ,9.08 ,3697 ,24.05 ,1.65 ,6.85 ,44.16 ,49.00 ,6.57 ,0.96 ,0.26 ,0.50 ,0.27 ,
Tianjin, Duliujian River ,7 ,80—100,0.54 ,nd,48.06 ,37.35 ,0.65 ,9.81 ,9.23 ,3846 ,25.71 ,1.63 ,8.07 ,45.52 ,46.41 ,3.37 ,1.11 ,0.39 ,0.52 ,0.24 ,
Tianjin, Duliujian River ,8 ,0—10,0.87 ,3.93,146.57 ,58.06 ,0.76 ,9.20 ,8.30 ,2201 ,24.38 ,1.40 ,8.41 ,67.09 ,24.49 ,6.93 ,1.37 ,0.81 ,0.48 ,0.29 ,
Tianjin, Duliujian River ,8 ,10—20,0.66 ,2.56 ,23.45 ,24.73 ,0.71 ,6.96 ,8.87 ,2330 ,23.65 ,1.55 ,8.66 ,60.73 ,30.60 ,4.22 ,1.14 ,0.46 ,0.62 ,0.26 ,
Tianjin, Duliujian River ,8 ,20—30,0.55 ,2.50 ,19.96 ,21.03 ,0.73 ,8.76 ,8.76 ,2929 ,20.86 ,1.72 ,8.69 ,58.96 ,32.37 ,3.60 ,1.05 ,0.45 ,0.52 ,0.24 ,
Tianjin, Duliujian River ,8 ,30—40,0.59 ,2.00 ,23.13 ,27.69 ,0.81 ,7.52 ,8.74 ,3078 ,21.90 ,1.74 ,9.35 ,58.17 ,32.48 ,3.88 ,1.03 ,0.36 ,0.56 ,0.25 ,
Tianjin, Duliujian River ,8 ,40—60,0.51 ,2.18 ,27.87 ,24.71 ,0.83 ,8.55 ,9.29 ,3150 ,24.25 ,1.67 ,11.04 ,56.67 ,32.29 ,3.58 ,1.09 ,0.38 ,0.53 ,0.28 ,
Tianjin, Duliujian River ,8 ,60—80,0.48 ,1.44 ,12.35 ,14.72 ,0.69 ,7.66 ,9.31 ,3058 ,25.39 ,1.69 ,9.97 ,56.53 ,33.48 ,3.52 ,1.12 ,0.50 ,0.50 ,0.24 ,
Tianjin, Duliujian River ,8 ,80—100,0.51 ,2.22 ,16.93 ,15.91 ,0.70 ,7.66 ,9.38 ,3088 ,28.07 ,1.68 ,11.50 ,58.86 ,29.63 ,2.70 ,1.18 ,0.47 ,0.47 ,0.18 ,
Tianjin, Duliujian River ,9 ,0—10,0.63 ,2.46 ,72.82 ,48.83 ,0.72 ,8.33 ,8.76 ,2999 ,22.46 ,1.61 ,10.57 ,51.97 ,37.48 ,5.53 ,1.24 ,0.64 ,0.52 ,0.27 ,
Tianjin, Duliujian River ,9 ,10—20,0.64 ,2.20 ,27.24 ,29.58 ,0.70 ,7.53 ,8.71 ,3047 ,19.67 ,1.78 ,14.52 ,51.60 ,33.88 ,6.77 ,1.29 ,0.61 ,0.50 ,0.31 ,
Tianjin, Duliujian River ,9 ,20—30,0.52 ,2.00 ,25.16 ,31.13 ,0.71 ,9.89 ,8.71 ,3138 ,21.48 ,1.72 ,10.25 ,53.69 ,36.06 ,5.86 ,1.20 ,0.58 ,0.49 ,0.30 ,
Tianjin, Duliujian River ,9 ,30—40,0.58 ,3.45 ,28.88 ,36.35 ,0.70 ,8.44 ,8.75 ,3117 ,22.36 ,1.76 ,10.48 ,52.79 ,36.69 ,5.97 ,1.17 ,0.51 ,0.49 ,0.28 ,
Tianjin, Duliujian River ,9 ,40—60,0.55 ,nd,48.67 ,33.54 ,0.73 ,9.56 ,9.19 ,3164 ,27.18 ,1.63 ,9.69 ,53.56 ,36.76 ,4.82 ,1.14 ,0.50 ,0.47 ,0.24 ,
Tianjin, Duliujian River ,9 ,60—80,0.62 ,nd,48.12 ,44.95 ,0.70 ,8.45 ,9.24 ,3381 ,27.10 ,1.63 ,9.83 ,53.14 ,37.02 ,5.92 ,1.18 ,0.60 ,0.44 ,0.25 ,
Tianjin, Duliujian River ,9 ,80—100,0.50 ,nd,39.52 ,51.82 ,0.68 ,9.85 ,9.27 ,3466 ,26.69 ,1.65 ,10.84 ,51.83 ,37.31 ,6.31 ,1.18 ,0.53 ,0.40 ,0.21 ,
Tianjin, Duliujian River ,10 ,0—10,0.56 ,2.44 ,51.68 ,26.58 ,0.70 ,8.28 ,8.46 ,5725 ,27.67 ,1.48 ,7.77 ,54.46 ,37.77 ,2.56 ,1.25 ,0.41 ,0.52 ,0.26 ,
Tianjin, Duliujian River ,10 ,10—20,0.49 ,2.12 ,9.30 ,17.59 ,0.68 ,7.99 ,8.69 ,4370 ,18.63 ,1.78 ,9.77 ,61.32 ,28.89 ,2.71 ,1.23 ,0.45 ,0.45 ,0.19 ,
Tianjin, Duliujian River ,10 ,20—30,0.52 ,2.11 ,16.13 ,18.45 ,0.67 ,6.29 ,8.68 ,4317 ,21.72 ,1.65 ,10.63 ,55.18 ,34.19 ,4.13 ,1.05 ,0.34 ,0.53 ,0.23 ,
Tianjin, Duliujian River ,10 ,30—40,0.58 ,2.20 ,24.69 ,24.16 ,0.66 ,7.16 ,8.70 ,4334 ,22.19 ,1.61 ,10.98 ,56.01 ,33.00 ,5.00 ,1.18 ,0.50 ,0.63 ,0.33 ,
Tianjin, Duliujian River ,10 ,40—60,0.50 ,nd,30.30 ,27.79 ,0.70 ,8.89 ,9.16 ,4074 ,22.53 ,1.66 ,9.72 ,54.85 ,35.43 ,5.41 ,1.28 ,0.66 ,0.52 ,0.35 ,
Tianjin, Duliujian River ,10 ,60—80,0.45 ,nd,9.82 ,19.62 ,0.68 ,7.91 ,9.35 ,3108 ,23.53 ,1.70 ,9.62 ,50.92 ,39.49 ,4.35 ,1.27 ,0.55 ,0.50 ,0.29 ,
Tianjin, Duliujian River ,10 ,80—100,0.60 ,nd,24.87 ,54.10 ,0.66 ,7.04 ,9.39 ,2952 ,25.20 ,1.67 ,10.54 ,52.19 ,37.28 ,10.55 ,1.38 ,1.08 ,0.37 ,0.25 ,
Tianjin, Duliujian River ,11 ,0—10,0.48 ,2.39 ,11.75 ,23.10 ,0.66 ,8.86 ,8.83 ,3993 ,22.46 ,1.54 ,8.52 ,48.89 ,42.56 ,5.16 ,1.06 ,0.40 ,0.66 ,0.35 ,
Tianjin, Duliujian River ,11 ,10—20,0.40 ,2.12 ,14.62 ,22.31 ,0.69 ,10.07 ,8.68 ,4506 ,20.73 ,1.75 ,8.58 ,51.20 ,40.21 ,4.27 ,1.23 ,0.46 ,0.63 ,0.32 ,
Tianjin, Duliujian River ,11 ,20—30,0.45 ,1.76 ,22.67 ,19.05 ,0.65 ,8.36 ,8.50 ,5234 ,19.13 ,1.76 ,5.05 ,53.51 ,41.42 ,2.79 ,1.24 ,0.41 ,0.58 ,0.39 ,
Tianjin, Duliujian River ,11 ,30—40,0.53 ,2.20 ,18.19 ,22.74 ,0.70 ,7.14 ,8.78 ,4442 ,20.14 ,1.70 ,8.90 ,48.64 ,42.46 ,3.76 ,1.18 ,0.36 ,0.57 ,0.31 ,
Tianjin, Duliujian River ,11 ,40—60,0.49 ,2.40 ,42.91 ,42.38 ,0.66 ,10.27 ,9.27 ,4745 ,30.72 ,1.64 ,10.43 ,56.73 ,32.83 ,5.20 ,1.25 ,0.46 ,0.48 ,0.28 ,
Tianjin, Duliujian River ,11 ,60—80,0.54 ,2.12 ,41.96 ,43.71 ,0.66 ,9.28 ,9.27 ,4523 ,30.44 ,1.64 ,10.41 ,52.24 ,37.37 ,7.12 ,1.39 ,0.62 ,0.42 ,0.26 ,
Tianjin, Duliujian River ,11 ,80—100,0.52 ,2.47 ,39.94 ,51.98 ,0.69 ,9.39 ,9.34 ,4426 ,29.69 ,1.65 ,11.09 ,55.13 ,33.82 ,7.40 ,1.18 ,0.79 ,0.44 ,0.20 ,
Tianjin, Duliujian River ,12 ,0—10,0.18 ,2.56 ,15.22 ,8.45 ,0.57 ,8.79 ,8.92 ,5269 ,17.63 ,1.76 ,4.43 ,23.41 ,72.16 ,3.81 ,1.41 ,0.24 ,0.30 ,0.12 ,
Tianjin, Duliujian River ,12 ,10—20,0.27 ,2.39 ,10.93 ,8.40 ,0.56 ,7.03 ,8.70 ,5374 ,24.31 ,1.64 ,6.06 ,33.38 ,60.59 ,3.43 ,1.26 ,0.25 ,0.45 ,0.15 ,
Tianjin, Duliujian River ,12 ,20—30,0.60 ,2.20 ,19.58 ,17.88 ,0.63 ,9.57 ,8.57 ,6628 ,21.59 ,1.68 ,10.54 ,50.85 ,38.61 ,1.91 ,1.13 ,0.26 ,0.57 ,0.31 ,
Tianjin, Duliujian River ,12 ,30—40,0.74 ,4.71 ,32.28 ,23.67 ,0.69 ,8.69 ,8.52 ,8142 ,36.85 ,1.34 ,15.92 ,59.75 ,24.36 ,2.06 ,1.07 ,0.27 ,0.56 ,0.32 ,
Tianjin, Duliujian River ,12 ,40—60,0.67 ,nd,61.22 ,38.48 ,0.66 ,8.73 ,9.05 ,8059 ,40.21 ,1.61 ,16.63 ,62.81 ,20.53 ,2.07 ,1.12 ,0.28 ,0.43 ,0.25 ,
Tianjin, Duliujian River ,12 ,60—80,0.63 ,nd,43.99 ,39.12 ,0.70 ,8.12 ,9.08 ,7559 ,41.31 ,1.64 ,15.45 ,65.48 ,19.05 ,2.13 ,1.17 ,0.28 ,0.48 ,0.27 ,
Tianjin, Duliujian River ,12 ,80—100,0.60 ,nd,47.56 ,31.26 ,0.69 ,8.68 ,9.12 ,7890 ,40.75 ,1.63 ,15.00 ,60.57 ,24.47 ,1.90 ,1.14 ,0.26 ,0.55 ,0.25 ,
Hebei,Nandagang Wetland,1 ,0—10,1.35 ,3.90 ,118.95 ,74.42 ,0.63 ,8.17 ,8.31 ,261 ,27.46 ,1.32 ,9.24 ,54.08 ,36.69 ,7.79 ,1.11 ,0.43 ,0.15 ,0.13 ,
Hebei,Nandagang Wetland,1 ,10—20,1.68 ,6.99 ,408.99 ,102.60 ,0.68 ,9.04 ,8.65 ,236 ,30.34 ,1.23 ,9.70 ,56.30 ,33.97 ,10.05 ,1.13 ,0.42 ,0.18 ,0.16 ,
Hebei,Nandagang Wetland,1 ,20—30,2.13 ,9.37 ,184.37 ,158.49 ,0.67 ,8.04 ,8.44 ,301 ,49.22 ,1.20 ,14.03 ,50.02 ,35.92 ,4.63 ,1.02 ,0.35 ,0.20 ,0.14 ,
Hebei,Nandagang Wetland,1 ,30—40,1.51 ,6.56 ,167.51 ,232.82 ,0.59 ,9.06 ,8.55 ,307 ,47.21 ,1.26 ,12.15 ,54.23 ,33.63 ,3.36 ,1.54 ,0.60 ,0.26 ,0.12 ,
Hebei,Nandagang Wetland,1 ,40—60,1.28 ,5.12 ,nd,174.04 ,0.54 ,8.51 ,8.50 ,491 ,36.06 ,1.32 ,10.18 ,53.43 ,36.39 ,2.71 ,1.00 ,0.34 ,0.19 ,0.13 ,
Hebei,Nandagang Wetland,1 ,60—80,1.10 ,3.79 ,nd,134.70 ,0.53 ,7.74 ,8.52 ,405 ,33.26 ,1.38 ,8.27 ,53.64 ,38.07 ,2.65 ,1.04 ,0.38 ,0.16 ,0.10 ,
Hebei,Nandagang Wetland,1 ,80—100,0.94 ,3.37 ,nd,75.78 ,0.54 ,7.51 ,8.63 ,236 ,34.94 ,1.41 ,9.24 ,57.11 ,33.61 ,1.82 ,1.14 ,0.42 ,0.17 ,0.10 ,
Hebei,Nandagang Wetland,2 ,0—10,1.83 ,6.85 ,716.96 ,60.49 ,0.52 ,8.65 ,8.43 ,272 ,28.36 ,1.22 ,12.39 ,47.19 ,42.53 ,10.96 ,1.24 ,0.38 ,0.30 ,0.29 ,
Hebei,Nandagang Wetland,2 ,10—20,1.78 ,8.45 ,418.52 ,136.54 ,0.67 ,8.14 ,8.28 ,394 ,33.81 ,1.25 ,8.15 ,52.88 ,39.00 ,7.65 ,1.12 ,0.42 ,0.30 ,0.24 ,
Hebei,Nandagang Wetland,2 ,20—30,1.48 ,6.61 ,312.15 ,150.88 ,0.58 ,7.74 ,8.23 ,367 ,36.78 ,1.31 ,6.99 ,55.69 ,37.33 ,4.67 ,1.11 ,0.64 ,0.26 ,0.16 ,
Hebei,Nandagang Wetland,2 ,30—40,1.24 ,7.83 ,430.01 ,123.57 ,0.56 ,9.38 ,8.29 ,569 ,33.54 ,1.30 ,10.28 ,51.26 ,38.49 ,4.71 ,1.17 ,0.68 ,0.24 ,0.17 ,
Hebei,Nandagang Wetland,2 ,40—60,1.08 ,4.00 ,nd,109.85 ,0.53 ,7.85 ,8.83 ,207 ,29.33 ,1.38 ,6.75 ,54.78 ,38.45 ,2.77 ,1.09 ,0.48 ,0.24 ,0.18 ,
Hebei,Nandagang Wetland,2 ,60—80,1.08 ,4.06 ,nd,70.20 ,0.49 ,6.87 ,8.54 ,281 ,28.79 ,1.40 ,8.97 ,54.81 ,36.24 ,1.50 ,0.98 ,0.41 ,0.29 ,0.21 ,
Hebei,Nandagang Wetland,2 ,80—100,1.10 ,4.25 ,nd,72.09 ,0.61 ,6.98 ,8.59 ,347 ,28.09 ,1.39 ,7.24 ,60.63 ,32.11 ,1.72 ,1.10 ,0.39 ,0.27 ,0.17 ,
Hebei,Nandagang Wetland,3 ,0—10,1.64 ,8.42 ,417.15 ,77.36 ,0.80 ,9.46 ,8.27 ,1254 ,31.28 ,1.23 ,9.24 ,57.87 ,32.88 ,14.87 ,1.51 ,1.09 ,0.24 ,0.29 ,
Hebei,Nandagang Wetland,3 ,10—20,1.28 ,5.52 ,121.72 ,162.45 ,0.65 ,7.85 ,8.29 ,856 ,32.05 ,1.34 ,9.16 ,66.47 ,24.36 ,7.47 ,1.25 ,0.66 ,0.34 ,0.26 ,
Hebei,Nandagang Wetland,3 ,20—30,0.85 ,3.01 ,18.19 ,83.35 ,0.66 ,7.10 ,8.13 ,696 ,31.58 ,1.44 ,5.04 ,39.46 ,55.48 ,5.58 ,1.26 ,0.59 ,0.36 ,0.24 ,
Hebei,Nandagang Wetland,3 ,30—40,0.93 ,3.45 ,51.68 ,58.47 ,0.65 ,7.02 ,8.46 ,574 ,34.03 ,1.42 ,6.95 ,45.51 ,47.50 ,4.09 ,1.14 ,0.64 ,0.46 ,0.30 ,
Hebei,Nandagang Wetland,3 ,40—60,1.05 ,4.74 ,nd,65.61 ,0.71 ,7.77 ,8.31 ,646 ,35.40 ,1.38 ,6.73 ,57.10 ,36.16 ,5.01 ,1.16 ,0.70 ,0.36 ,0.26 ,
Hebei,Nandagang Wetland,3 ,60—80,1.14 ,4.63 ,nd,70.82 ,0.72 ,7.24 ,8.38 ,433 ,35.75 ,1.38 ,6.99 ,57.12 ,35.92 ,4.15 ,1.09 ,0.65 ,0.40 ,0.28 ,
Hebei,Nandagang Wetland,3 ,80—100,1.08 ,3.49 ,nd,81.88 ,0.66 ,6.52 ,8.57 ,370 ,33.02 ,1.41 ,5.60 ,46.96 ,47.46 ,4.49 ,1.07 ,0.61 ,0.36 ,0.25 ,
Shandong,Yellow River Estuary,1 ,0—10,0.37 ,2.20 ,24.69 ,8.40 ,0.67 ,7.56 ,8.93 ,6077 ,21.17 ,1.69 ,21.16 ,37.98 ,41.42 ,5.00 ,1.23 ,0.26 ,0.51 ,0.33 ,
Shandong,Yellow River Estuary,1 ,10—20,0.45 ,2.44 ,23.13 ,37.83 ,0.69 ,5.81 ,9.03 ,4823 ,22.39 ,1.64 ,10.90 ,57.87 ,30.60 ,8.45 ,1.35 ,0.41 ,0.66 ,0.33 ,
Shandong,Yellow River Estuary,1 ,20—30,0.56 ,2.39 ,19.58 ,60.52 ,0.58 ,5.10 ,8.91 ,5093 ,21.26 ,1.70 ,3.17 ,60.51 ,36.05 ,5.00 ,0.92 ,0.34 ,0.56 ,0.30 ,
Shandong,Yellow River Estuary,1 ,30—40,0.40 ,3.60 ,10.93 ,36.24 ,0.69 ,6.73 ,8.90 ,5032 ,25.75 ,1.57 ,18.02 ,71.32 ,10.84 ,9.17 ,1.13 ,0.55 ,0.66 ,0.37 ,
Shandong,Yellow River Estuary,1 ,40—60,nd,nd,nd,nd,nd,nd,nd,nd,18.90 ,1.64 ,nd,nd,nd,nd,nd,nd,nd,nd,
Shandong,Yellow River Estuary,1 ,60—80,nd,nd,nd,nd,nd,nd,nd,nd,18.75 ,1.64 ,nd,nd,nd,nd,nd,nd,nd,nd,
Shandong,Yellow River Estuary,1 ,80—100,nd,nd,nd,nd,nd,nd,nd,nd,18.52 ,1.65 ,nd,nd,nd,nd,nd,nd,nd,nd,
Shandong,Yellow River Estuary,2 ,0—10,0.62 ,3.60 ,123.74 ,66.40 ,0.66 ,11.91 ,9.04 ,521 ,25.26 ,1.52 ,6.52 ,37.98 ,55.54 ,9.07 ,1.36 ,0.88 ,0.36 ,0.35 ,
Shandong,Yellow River Estuary,2 ,10—20,0.60 ,1.80 ,23.13 ,56.79 ,0.61 ,5.94 ,8.87 ,905 ,24.37 ,1.64 ,6.34 ,39.31 ,54.34 ,13.81 ,1.23 ,0.62 ,0.40 ,0.38 ,
Shandong,Yellow River Estuary,2 ,20—30,0.49 ,2.21 ,137.39 ,43.01 ,0.64 ,9.04 ,8.84 ,907 ,25.50 ,1.54 ,4.23 ,47.02 ,48.77 ,15.39 ,1.14 ,0.64 ,0.35 ,0.38 ,
Shandong,Yellow River Estuary,2 ,30—40,0.37 ,1.16 ,44.65 ,46.37 ,0.56 ,6.62 ,8.89 ,650 ,21.13 ,1.61 ,3.92 ,25.98 ,70.09 ,9.32 ,0.92 ,0.49 ,0.52 ,0.41 ,
Shandong,Yellow River Estuary,2 ,40—60,0.49 ,1.56 ,nd,35.62 ,0.60 ,6.30 ,8.67 ,832 ,18.81 ,1.55 ,4.86 ,41.32 ,53.82 ,10.24 ,1.07 ,0.49 ,0.46 ,0.38 ,
Shandong,Yellow River Estuary,2 ,60—80,0.41 ,1.62 ,nd,28.54 ,0.57 ,5.83 ,8.51 ,1234 ,16.11 ,1.64 ,5.11 ,43.40 ,51.48 ,8.26 ,1.02 ,0.59 ,0.40 ,0.31 ,
Shandong,Yellow River Estuary,2 ,80—100,0.27 ,1.70 ,nd,29.51 ,0.59 ,5.98 ,8.53 ,1005 ,16.50 ,1.74 ,5.13 ,40.70 ,54.17 ,6.37 ,0.66 ,0.27 ,0.48 ,0.29 ,
Shandong,Yellow River Estuary,3 ,0—10,0.68 ,2.97 ,23.45 ,19.05 ,0.69 ,7.44 ,8.47 ,2664 ,22.03 ,1.60 ,15.08 ,50.20 ,35.40 ,8.69 ,1.36 ,0.93 ,0.58 ,0.30 ,
Shandong,Yellow River Estuary,3 ,10—20,0.51 ,1.66 ,23.13 ,24.16 ,0.64 ,5.43 ,8.62 ,1204 ,21.38 ,1.77 ,18.39 ,66.35 ,15.94 ,2.70 ,1.26 ,1.11 ,0.59 ,0.36 ,
Shandong,Yellow River Estuary,3 ,20—30,0.49 ,2.32 ,131.22 ,47.43 ,0.60 ,7.17 ,8.64 ,940 ,24.39 ,1.56 ,18.04 ,67.92 ,14.54 ,6.72 ,1.28 ,1.37 ,0.52 ,0.37 ,
Shandong,Yellow River Estuary,3 ,30—40,0.45 ,3.60 ,137.39 ,71.30 ,0.57 ,5.76 ,8.59 ,1146 ,25.73 ,1.58 ,16.09 ,56.30 ,27.57 ,6.27 ,1.25 ,0.64 ,0.35 ,0.28 ,
Shandong,Yellow River Estuary,3 ,40—60,nd,nd,nd,nd,nd,nd,nd,nd,18.07 ,1.69 ,nd,nd,nd,nd,nd,nd,nd,nd,
Shandong,Yellow River Estuary,3 ,60—80,nd,nd,nd,nd,nd,nd,nd,nd,18.43 ,1.65 ,nd,nd,nd,nd,nd,nd,nd,nd,
Shandong,Yellow River Estuary,3 ,80—100,nd,nd,nd,nd,nd,nd,nd,nd,16.96 ,1.67 ,nd,nd,nd,nd,nd,nd,nd,nd,
Shandong,Yellow River Estuary,4 ,0—10,1.38 ,5.15 ,118.95 ,17.57 ,0.83 ,6.38 ,8.64 ,1339 ,52.31 ,1.08 ,4.31 ,30.79 ,64.90 ,19.29 ,1.62 ,1.01 ,0.32 ,0.32 ,
