Province,Wetland,Site,Soil depth,"TN 
Shandong,Yellow River Estuary,4 ,10—20,0.61 ,2.00 ,25.61 ,112.13 ,0.69 ,6.91 ,8.90 ,429 ,32.56 ,1.45 ,4.45 ,30.66 ,64.91 ,15.57 ,1.28 ,0.59 ,0.35 ,0.32 ,
Shandong,Yellow River Estuary,4 ,20—30,0.78 ,1.66 ,14.62 ,60.47 ,0.68 ,5.87 ,9.02 ,337 ,29.68 ,1.50 ,3.07 ,24.99 ,71.93 ,11.93 ,1.38 ,0.87 ,0.37 ,0.38 ,
Shandong,Yellow River Estuary,4 ,30—40,0.37 ,2.12 ,27.20 ,57.79 ,0.64 ,5.54 ,9.15 ,488 ,29.83 ,1.56 ,3.13 ,27.76 ,69.10 ,7.30 ,0.65 ,0.38 ,0.41 ,0.33 ,
Shandong,Yellow River Estuary,4 ,40—60,0.40 ,2.13 ,nd,41.94 ,0.67 ,6.39 ,8.78 ,883 ,24.10 ,1.62 ,4.77 ,58.13 ,37.14 ,4.66 ,0.78 ,0.31 ,0.53 ,0.34 ,
Shandong,Yellow River Estuary,4 ,60—80,0.41 ,2.00 ,nd,30.33 ,0.57 ,6.91 ,8.55 ,924 ,24.97 ,1.59 ,5.68 ,60.69 ,33.65 ,5.98 ,0.83 ,0.42 ,0.53 ,0.45 ,
Shandong,Yellow River Estuary,4 ,80—100,0.32 ,2.01 ,nd,27.50 ,0.70 ,5.96 ,8.96 ,608 ,25.92 ,1.70 ,3.83 ,45.42 ,50.72 ,5.11 ,0.62 ,0.28 ,0.52 ,0.31 ,
Shandong,Yellow River Estuary,5 ,0—10,1.05 ,5.30 ,14.62 ,21.34 ,0.70 ,8.28 ,8.78 ,3668 ,59.32 ,0.94 ,16.96 ,75.89 ,7.15 ,24.01 ,1.64 ,1.84 ,0.29 ,0.27 ,
Shandong,Yellow River Estuary,5 ,10—20,0.85 ,3.28 ,44.65 ,82.53 ,0.68 ,6.37 ,8.74 ,5319 ,49.95 ,1.14 ,15.57 ,62.04 ,22.37 ,13.67 ,1.41 ,2.02 ,0.35 ,0.36 ,
Shandong,Yellow River Estuary,5 ,20—30,0.64 ,3.20 ,51.68 ,45.15 ,0.65 ,7.61 ,8.79 ,4531 ,38.41 ,1.36 ,13.97 ,58.16 ,27.86 ,6.48 ,1.17 ,1.11 ,0.39 ,0.38 ,
Shandong,Yellow River Estuary,5 ,30—40,0.75 ,2.78 ,27.20 ,38.99 ,0.66 ,5.59 ,8.74 ,5777 ,38.84 ,1.27 ,16.53 ,59.64 ,23.81 ,10.29 ,1.33 ,1.01 ,0.45 ,0.31 ,
Shandong,Yellow River Estuary,5 ,40—60,0.53 ,2.58 ,nd,41.53 ,0.66 ,6.03 ,8.71 ,5029 ,32.43 ,1.54 ,9.86 ,54.07 ,36.05 ,6.07 ,0.97 ,0.78 ,0.47 ,0.27 ,
Shandong,Yellow River Estuary,5 ,60—80,0.34 ,1.36 ,nd,37.82 ,0.62 ,7.59 ,8.76 ,4500 ,26.12 ,1.62 ,5.06 ,37.71 ,57.23 ,4.99 ,0.80 ,0.51 ,0.45 ,0.21 ,
Shandong,Yellow River Estuary,5 ,80—100,0.32 ,1.36 ,nd,26.60 ,0.66 ,6.80 ,8.71 ,4287 ,29.37 ,1.67 ,6.41 ,49.93 ,43.67 ,3.90 ,0.69 ,0.30 ,0.47 ,0.16 ,
Shandong,Yellow River Estuary,6 ,0—10,0.49 ,2.32 ,14.62 ,41.73 ,0.65 ,6.15 ,8.80 ,4975 ,24.76 ,1.66 ,7.90 ,59.77 ,32.48 ,3.60 ,1.05 ,0.58 ,0.53 ,0.33 ,
Shandong,Yellow River Estuary,6 ,10—20,0.40 ,2.12 ,106.85 ,52.37 ,0.67 ,5.09 ,8.94 ,3302 ,25.98 ,1.65 ,18.04 ,42.55 ,40.11 ,3.64 ,1.07 ,0.40 ,0.56 ,0.31 ,
Shandong,Yellow River Estuary,6 ,20—30,0.73 ,2.12 ,9.30 ,60.47 ,0.68 ,2.54 ,8.77 ,3546 ,31.89 ,1.53 ,6.95 ,70.12 ,21.99 ,6.26 ,1.35 ,1.49 ,0.50 ,0.39 ,
Shandong,Yellow River Estuary,6 ,30—40,0.61 ,2.32 ,25.61 ,36.24 ,0.69 ,3.43 ,8.80 ,3227 ,28.93 ,1.55 ,9.03 ,74.29 ,16.24 ,6.79 ,1.30 ,1.49 ,0.64 ,0.33 ,
Shandong,Yellow River Estuary,6 ,40—60,nd,nd,nd,nd,nd,nd,nd,nd,20.68 ,1.68 ,nd,nd,nd,nd,nd,nd,nd,nd,
Shandong,Yellow River Estuary,6 ,60—80,nd,nd,nd,nd,nd,nd,nd,nd,18.35 ,1.78 ,nd,nd,nd,nd,nd,nd,nd,nd,
Shandong,Yellow River Estuary,6 ,80—100,nd,nd,nd,nd,nd,nd,nd,nd,16.89 ,1.87 ,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Linhong River Estuary,1 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Sheyang River Estuary,2 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Doulong Harbor,3 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Dafeng,4 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Qidong,5 ,,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Wanggang Wetland,6 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Wanggang Wetland,7 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Wanggang Wetland,8 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,9 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,10 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,11 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,12 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,13 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,14 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,15 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,16 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,17 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,18 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,19 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,20 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Yancheng Wetland,21 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Jiangsu,Dafeng Wetland,22 ,0—100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,1 ,0—10,1.61 ,3.50 ,385.96 ,180.95 ,0.99 ,12.47 ,7.92 ,4200 ,51.31 ,0.68 ,19.68 ,73.05 ,7.27 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,1 ,10—20,2.13 ,6.04 ,391.50 ,193.86 ,1.00 ,12.55 ,8.02 ,3860 ,45.05 ,0.81 ,18.71 ,72.15 ,9.15 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,1 ,20—30,1.34 ,3.11 ,334.32 ,106.47 ,0.90 ,14.71 ,8.23 ,2930 ,46.15 ,0.82 ,18.23 ,69.03 ,12.74 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,1 ,30—40,1.20 ,2.64 ,328.90 ,105.34 ,0.87 ,15.61 ,8.32 ,3180 ,41.27 ,0.95 ,16.94 ,66.08 ,16.99 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,2 ,0—10,1.73 ,2.70 ,459.70 ,209.82 ,0.88 ,13.23 ,7.90 ,5700 ,58.38 ,0.55 ,16.81 ,74.64 ,8.55 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,2 ,10—20,1.68 ,3.75 ,384.23 ,246.78 ,0.93 ,13.17 ,8.00 ,4620 ,48.44 ,0.72 ,16.95 ,67.13 ,15.92 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,2 ,20—30,0.92 ,3.05 ,437.73 ,90.33 ,0.90 ,18.10 ,8.29 ,3050 ,38.40 ,1.08 ,12.21 ,63.57 ,24.22 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,2 ,30—40,0.91 ,2.30 ,488.92 ,83.68 ,0.88 ,18.03 ,8.39 ,2990 ,36.70 ,1.02 ,12.16 ,56.56 ,31.28 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,3 ,0—10,1.72 ,4.24 ,389.78 ,183.05 ,0.97 ,12.01 ,7.89 ,5550 ,51.55 ,0.63 ,13.22 ,78.21 ,8.58 ,27.67 ,1.74 ,1.24 ,0.23 ,0.26 ,
Shanghai,Chongming Island,3 ,10—20,2.23 ,7.17 ,332.92 ,180.99 ,1.00 ,12.39 ,7.92 ,4090 ,45.74 ,0.70 ,15.79 ,75.80 ,8.41 ,50.70 ,2.09 ,1.67 ,0.25 ,0.35 ,
Shanghai,Chongming Island,3 ,20—30,1.14 ,4.74 ,402.42 ,92.14 ,0.95 ,16.07 ,8.21 ,3390 ,38.00 ,0.89 ,16.24 ,66.35 ,17.41 ,35.15 ,1.65 ,1.25 ,0.25 ,0.28 ,
Shanghai,Chongming Island,3 ,30—40,1.26 ,3.26 ,405.14 ,90.82 ,0.86 ,15.03 ,8.14 ,4100 ,44.52 ,0.78 ,15.11 ,70.36 ,14.54 ,34.62 ,1.68 ,1.26 ,0.28 ,0.29 ,
Shanghai,Chongming Island,4 ,0—10,1.80 ,5.10 ,430.01 ,208.87 ,1.03 ,13.78 ,8.01 ,4370 ,55.72 ,0.49 ,16.78 ,74.62 ,8.59 ,43.26 ,1.68 ,1.38 ,0.25 ,0.30 ,
Shanghai,Chongming Island,4 ,10—20,1.44 ,5.09 ,328.33 ,222.26 ,0.90 ,15.59 ,8.12 ,4300 ,38.35 ,0.85 ,16.88 ,67.68 ,15.44 ,36.11 ,1.69 ,1.10 ,0.31 ,0.42 ,
Shanghai,Chongming Island,4 ,20—30,0.97 ,2.29 ,486.91 ,103.70 ,0.86 ,17.69 ,8.39 ,2870 ,31.32 ,1.25 ,12.79 ,60.34 ,26.87 ,15.72 ,1.32 ,0.57 ,0.29 ,0.33 ,
Shanghai,Chongming Island,4 ,30—40,0.84 ,2.52 ,524.68 ,77.33 ,0.87 ,19.60 ,8.60 ,2730 ,35.95 ,0.98 ,12.66 ,59.77 ,27.57 ,13.48 ,1.14 ,0.39 ,0.26 ,0.22 ,
Shanghai,Chongming Island,5 ,0—10,2.29 ,5.60 ,387.87 ,182.00 ,0.97 ,8.94 ,8.00 ,4950 ,52.41 ,0.63 ,18.71 ,72.82 ,8.47 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,5 ,10—20,2.21 ,7.64 ,362.21 ,187.43 ,1.02 ,12.91 ,7.92 ,4930 ,52.94 ,0.61 ,16.39 ,71.56 ,12.05 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,5 ,20—30,1.16 ,3.46 ,368.37 ,99.30 ,0.92 ,15.56 ,8.09 ,4120 ,45.13 ,0.88 ,17.67 ,66.45 ,15.87 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,5 ,30—40,1.39 ,4.31 ,367.02 ,98.08 ,0.87 ,14.61 ,7.97 ,4360 ,45.09 ,0.69 ,14.52 ,70.88 ,14.61 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,6 ,0—10,1.98 ,3.93 ,444.86 ,209.35 ,1.00 ,12.52 ,7.76 ,7440 ,60.87 ,0.45 ,22.21 ,71.59 ,6.20 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,6 ,10—20,1.52 ,3.26 ,356.28 ,234.52 ,0.89 ,11.78 ,8.00 ,4350 ,42.96 ,0.77 ,15.41 ,70.95 ,13.64 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,6 ,20—30,1.58 ,4.75 ,462.32 ,97.02 ,0.82 ,14.40 ,8.36 ,2910 ,36.23 ,0.98 ,14.50 ,61.07 ,24.43 ,nd,nd,nd,nd,nd,
Shanghai,Chongming Island,6 ,30—40,0.95 ,2.67 ,456.80 ,80.50 ,0.87 ,18.44 ,8.43 ,3120 ,39.77 ,0.86 ,13.75 ,59.12 ,27.13 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,1 ,0—10,1.04 ,1.61 ,442.36 ,151.81 ,0.88 ,18.97 ,8.17 ,240 ,28.76 ,1.08 ,10.47 ,50.57 ,38.96 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,1 ,10—20,0.98 ,3.80 ,345.20 ,149.52 ,0.88 ,20.30 ,8.14 ,290 ,28.63 ,1.14 ,9.81 ,55.83 ,34.36 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,1 ,20—30,0.85 ,1.50 ,397.32 ,136.83 ,0.87 ,22.63 ,8.17 ,280 ,29.69 ,1.16 ,8.23 ,55.51 ,36.26 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,1 ,30—40,0.98 ,2.87 ,398.57 ,143.29 ,0.92 ,20.15 ,8.13 ,300 ,22.52 ,1.29 ,9.96 ,57.07 ,32.97 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Isand,2 ,0—10,0.93 ,3.48 ,448.03 ,149.25 ,0.90 ,20.97 ,7.98 ,190 ,30.70 ,0.90 ,10.50 ,51.85 ,37.65 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Isand,2 ,10—20,0.86 ,3.88 ,468.11 ,141.56 ,0.90 ,22.07 ,8.14 ,220 ,33.01 ,1.13 ,9.30 ,56.36 ,34.34 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Isand,2 ,20—30,0.82 ,4.28 ,411.82 ,120.91 ,0.90 ,23.13 ,8.06 ,220 ,29.55 ,1.14 ,9.36 ,53.30 ,37.33 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Isand,2 ,30—40,0.77 ,3.29 ,381.14 ,124.62 ,0.92 ,24.42 ,7.88 ,310 ,29.95 ,1.27 ,11.45 ,53.99 ,34.56 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,3 ,0—10,0.90 ,0.95 ,385.80 ,180.66 ,0.88 ,22.59 ,8.10 ,230 ,30.91 ,0.99 ,9.05 ,50.85 ,40.11 ,13.46 ,1.35 ,0.95 ,0.30 ,0.30 ,
Shanghai,Hengsha Island,3 ,10—20,1.06 ,3.54 ,408.99 ,153.46 ,0.93 ,19.01 ,8.10 ,300 ,30.15 ,1.18 ,9.92 ,59.37 ,30.71 ,12.85 ,1.38 ,1.05 ,0.31 ,0.31 ,
Shanghai,Hengsha Island,3 ,20—30,0.95 ,1.68 ,420.63 ,132.68 ,0.89 ,20.54 ,8.11 ,250 ,29.68 ,1.18 ,9.64 ,56.68 ,33.68 ,11.20 ,1.35 ,0.86 ,0.28 ,0.28 ,
Shanghai,Hengsha Island,3 ,30—40,0.91 ,3.59 ,350.81 ,149.24 ,0.92 ,21.49 ,8.14 ,310 ,32.34 ,1.27 ,8.84 ,56.21 ,34.95 ,11.57 ,1.27 ,0.84 ,0.33 ,0.33 ,
Shanghai,Hengsha Island,4 ,0—10,0.87 ,2.70 ,426.51 ,176.36 ,0.92 ,22.70 ,8.03 ,250 ,33.48 ,1.11 ,9.48 ,50.32 ,40.21 ,12.01 ,1.34 ,0.78 ,0.22 ,0.19 ,
Shanghai,Hengsha Island,4 ,10—20,0.97 ,2.42 ,439.51 ,136.97 ,0.89 ,22.12 ,8.16 ,220 ,27.96 ,1.10 ,9.49 ,54.39 ,36.13 ,8.69 ,1.18 ,0.41 ,0.25 ,0.21 ,
Shanghai,Hengsha Island,4 ,20—30,0.74 ,1.90 ,412.47 ,128.31 ,0.87 ,25.38 ,8.18 ,240 ,29.28 ,1.11 ,9.44 ,50.20 ,40.36 ,7.77 ,1.06 ,0.31 ,0.24 ,0.18 ,
Shanghai,Hengsha Island,4 ,30—40,0.90 ,3.51 ,417.15 ,134.92 ,0.87 ,21.31 ,8.11 ,260 ,30.02 ,1.06 ,8.87 ,52.44 ,38.69 ,7.93 ,1.10 ,0.32 ,0.26 ,0.18 ,
Shanghai,Hengsha Island,5 ,0—10,0.90 ,1.28 ,437.27 ,162.81 ,0.89 ,21.88 ,8.10 ,260 ,33.05 ,1.05 ,8.75 ,55.80 ,35.44 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,5 ,10—20,0.90 ,3.43 ,453.81 ,159.26 ,0.90 ,17.02 ,8.08 ,320 ,36.40 ,0.94 ,11.31 ,62.28 ,26.41 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,5 ,20—30,0.87 ,3.89 ,412.15 ,134.61 ,0.91 ,22.46 ,8.05 ,310 ,30.73 ,1.04 ,9.32 ,56.53 ,34.15 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,5 ,30—40,0.89 ,3.63 ,399.14 ,149.77 ,0.92 ,21.59 ,8.10 ,290 ,30.08 ,1.15 ,10.86 ,56.53 ,32.62 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,6 ,0—10,0.87 ,5.33 ,414.08 ,166.24 ,0.91 ,22.13 ,7.72 ,260 ,32.81 ,1.14 ,10.61 ,50.12 ,39.27 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,6 ,10—20,0.83 ,1.68 ,377.09 ,146.49 ,0.89 ,22.83 ,7.95 ,200 ,27.77 ,1.33 ,9.73 ,53.59 ,36.68 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,6 ,20—30,0.82 ,2.85 ,408.97 ,124.75 ,0.90 ,23.04 ,8.16 ,270 ,30.38 ,1.23 ,9.83 ,47.84 ,42.33 ,nd,nd,nd,nd,nd,
Shanghai,Hengsha Island,6 ,30—40,0.92 ,2.96 ,374.69 ,156.27 ,0.90 ,21.11 ,8.14 ,290 ,32.15 ,1.21 ,9.62 ,54.48 ,35.90 ,nd,nd,nd,nd,nd,
Zhejiang,Yueqing Bay,1 ,0—10,1.18 ,4.37 ,184.35 ,113.77 ,0.90 ,12.22 ,7.75 ,4800 ,42.40 ,0.87 ,15.63 ,67.29 ,17.08 ,nd,nd,nd,nd,nd,
Zhejiang,Yueqing Bay,1 ,10—20,1.03 ,1.69 ,128.08 ,68.16 ,0.78 ,12.71 ,7.75 ,5780 ,41.04 ,0.87 ,13.45 ,79.37 ,7.18 ,nd,nd,nd,nd,nd,
Zhejiang,Yueqing Bay,1 ,20—30,0.98 ,1.14 ,146.07 ,95.28 ,0.94 ,12.87 ,7.73 ,7290 ,42.00 ,0.82 ,21.07 ,72.23 ,6.70 ,nd,nd,nd,nd,nd,
Zhejiang,Yueqing Bay,1 ,30—40,0.99 ,0.77 ,32.52 ,91.51 ,0.89 ,12.90 ,7.93 ,6020 ,37.05 ,0.84 ,11.00 ,78.50 ,8.50 ,nd,nd,nd,nd,nd,
Zhejiang,Yueqing Bay,2 ,0—10,1.12 ,2.42 ,97.37 ,147.77 ,0.75 ,11.04 ,8.19 ,4840 ,40.44 ,0.60 ,13.18 ,80.50 ,6.32 ,nd,nd,nd,nd,nd,
Zhejiang,Yueqing Bay,2 ,10—20,1.01 ,3.49 ,34.44 ,93.30 ,0.82 ,10.80 ,8.33 ,4490 ,42.76 ,0.62 ,12.67 ,81.21 ,6.12 ,nd,nd,nd,nd,nd,
Zhejiang,Yueqing Bay,2 ,20—30,0.97 ,3.60 ,116.19 ,70.46 ,0.82 ,11.51 ,8.36 ,4710 ,38.88 ,0.56 ,10.37 ,57.47 ,32.16 ,nd,nd,nd,nd,nd,
Zhejiang,Yueqing Bay,2 ,30—40,0.98 ,3.53 ,63.74 ,83.66 ,0.88 ,11.45 ,8.40 ,4900 ,40.67 ,0.63 ,18.76 ,67.80 ,13.44 ,nd,nd,nd,nd,nd,
Zhejiang,Yueqing Bay,3 ,0—10,1.20 ,5.43 ,162.04 ,94.36 ,0.87 ,12.29 ,7.72 ,5140 ,44.00 ,0.86 ,18.39 ,71.58 ,10.03 ,12.05 ,1.26 ,0.31 ,0.21 ,0.13 ,
