"","Source","Site_name","Site","Core","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","BD_reported_g_cm3","TC_mg_g","OC_mg_g","IC_mg_g","TN_mg_g","DOI"
"150","Ewers Lewis et al 2020","CEL LIM 9 Rep 3","Limeburners Lagoon Reserve","LIM 9 Rep 3","Tidal marsh",-38.056083,144.412,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.21,1.63,55.12,2.15,46.32,0.49,"https://doi.org/10.7910/DVN/6PFBO0"
"151","Ewers Lewis et al 2020","CEL MCL 8 Rep 2","Nooramunga Marine and Coastal Park","MCL 8 Rep 2","Tidal marsh",-38.60935,146.88875,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",14.65,0.5,138.41,146.52,NA,10.14,"https://doi.org/10.7910/DVN/6PFBO0"
"152","Ewers Lewis et al 2020","CEL MCL 8 Rep 2","Nooramunga Marine and Coastal Park","MCL 8 Rep 2","Tidal marsh",-38.60935,146.88875,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",3.48,1.27,31.92,34.79,NA,2.85,"https://doi.org/10.7910/DVN/6PFBO0"
"153","Ewers Lewis et al 2020","CEL MCL 8 Rep 2","Nooramunga Marine and Coastal Park","MCL 8 Rep 2","Tidal marsh",-38.60935,146.88875,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.45,1.41,3.29,4.47,NA,0.55,"https://doi.org/10.7910/DVN/6PFBO0"
"154","Ewers Lewis et al 2020","CEL MCL 7 Rep 1","Nooramunga Marine and Coastal Park","MCL 7 Rep 1","Tidal marsh",-38.60985,146.88885,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",8.3,0.7,77.65,82.99,NA,6.89,"https://doi.org/10.7910/DVN/6PFBO0"
"155","Ewers Lewis et al 2020","CEL MCL 7 Rep 1","Nooramunga Marine and Coastal Park","MCL 7 Rep 1","Tidal marsh",-38.60985,146.88885,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.71,1.43,5.97,7.1,NA,0.9,"https://doi.org/10.7910/DVN/6PFBO0"
"156","Ewers Lewis et al 2020","CEL MCL 7 Rep 1","Nooramunga Marine and Coastal Park","MCL 7 Rep 1","Tidal marsh",-38.60985,146.88885,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.77,1.11,7.53,7.67,NA,1.03,"https://doi.org/10.7910/DVN/6PFBO0"
"157","Ewers Lewis et al 2020","CEL MCL 9 Rep 3","Nooramunga Marine and Coastal Park","MCL 9 Rep 3","Tidal marsh",-38.608933,146.88865,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",28.36,0.2,273.29,283.63,NA,19.13,"https://doi.org/10.7910/DVN/6PFBO0"
"158","Ewers Lewis et al 2020","CEL MCL 9 Rep 3","Nooramunga Marine and Coastal Park","MCL 9 Rep 3","Tidal marsh",-38.608933,146.88865,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",20.45,0.32,194.81,204.46,NA,12.9,"https://doi.org/10.7910/DVN/6PFBO0"
"159","Ewers Lewis et al 2020","CEL MCL 9 Rep 3","Nooramunga Marine and Coastal Park","MCL 9 Rep 3","Tidal marsh",-38.608933,146.88865,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.35,1.33,3.07,3.52,NA,0.56,"https://doi.org/10.7910/DVN/6PFBO0"
"160","Ewers Lewis et al 2020","CEL MLBE 1 Rep 1","Croajingolong NP","MLBE 1 Rep 1","Tidal marsh",-37.566917,149.760817,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.6,1.06,11.14,5.96,4.68,0.52,"https://doi.org/10.7910/DVN/6PFBO0"
"161","Ewers Lewis et al 2020","CEL MLBE 1 Rep 1","Croajingolong NP","MLBE 1 Rep 1","Tidal marsh",-37.566917,149.760817,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.31,1.78,14.4,3.09,8.6,0.17,"https://doi.org/10.7910/DVN/6PFBO0"
"162","Ewers Lewis et al 2020","CEL MLBE 1 Rep 1","Croajingolong NP","MLBE 1 Rep 1","Tidal marsh",-37.566917,149.760817,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.2,1.91,13.63,1.97,8.8,0.13,"https://doi.org/10.7910/DVN/6PFBO0"
"163","Ewers Lewis et al 2020","CEL MLBE 3 Rep 3","Croajingolong NP","MLBE 3 Rep 3","Tidal marsh",-37.56755,149.760933,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.41,2.04,7.38,4.13,3.24,0.41,"https://doi.org/10.7910/DVN/6PFBO0"
"164","Ewers Lewis et al 2020","CEL MLBE 3 Rep 3","Croajingolong NP","MLBE 3 Rep 3","Tidal marsh",-37.56755,149.760933,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.4,2.21,12.93,3.97,7.05,0.31,"https://doi.org/10.7910/DVN/6PFBO0"
"165","Ewers Lewis et al 2020","CEL MLBE 3 Rep 3","Croajingolong NP","MLBE 3 Rep 3","Tidal marsh",-37.56755,149.760933,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.3,2.37,12.6,3.03,7.65,0.21,"https://doi.org/10.7910/DVN/6PFBO0"
"166","Ewers Lewis et al 2020","CEL MLBE 2 Rep 2","Croajingolong NP","MLBE 2 Rep 2","Tidal marsh",-37.567167,149.760817,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.63,1.4,10.72,6.26,4.59,0.63,"https://doi.org/10.7910/DVN/6PFBO0"
"167","Ewers Lewis et al 2020","CEL MLBE 2 Rep 2","Croajingolong NP","MLBE 2 Rep 2","Tidal marsh",-37.567167,149.760817,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.29,1.53,13.06,2.93,7.18,0.15,"https://doi.org/10.7910/DVN/6PFBO0"
"168","Ewers Lewis et al 2020","CEL MLBE 2 Rep 2","Croajingolong NP","MLBE 2 Rep 2","Tidal marsh",-37.567167,149.760817,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.21,1.75,10.18,2.1,5.64,0.14,"https://doi.org/10.7910/DVN/6PFBO0"
"169","Ewers Lewis et al 2020","CEL MNB 7 Rep 1","Nooramunga Marine and Coastal Park","MNB 7 Rep 1","Tidal marsh",-38.64635,146.780917,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.66,1.6,5.89,6.6,NA,0.57,"https://doi.org/10.7910/DVN/6PFBO0"
"170","Ewers Lewis et al 2020","CEL MNB 7 Rep 1","Nooramunga Marine and Coastal Park","MNB 7 Rep 1","Tidal marsh",-38.64635,146.780917,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.54,1.72,4.12,5.41,NA,0.71,"https://doi.org/10.7910/DVN/6PFBO0"
"171","Ewers Lewis et al 2020","CEL MNB 7 Rep 1","Nooramunga Marine and Coastal Park","MNB 7 Rep 1","Tidal marsh",-38.64635,146.780917,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.21,1.39,1.57,2.11,NA,0.26,"https://doi.org/10.7910/DVN/6PFBO0"
"172","Ewers Lewis et al 2020","CEL MNB 9 Rep 3","Nooramunga Marine and Coastal Park","MNB 9 Rep 3","Tidal marsh",-38.646167,146.78215,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.43,1.55,4.47,4.27,NA,0.39,"https://doi.org/10.7910/DVN/6PFBO0"
"173","Ewers Lewis et al 2020","CEL MNB 9 Rep 3","Nooramunga Marine and Coastal Park","MNB 9 Rep 3","Tidal marsh",-38.646167,146.78215,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.6,1.79,5.64,5.98,NA,0.64,"https://doi.org/10.7910/DVN/6PFBO0"
"174","Ewers Lewis et al 2020","CEL MNB 9 Rep 3","Nooramunga Marine and Coastal Park","MNB 9 Rep 3","Tidal marsh",-38.646167,146.78215,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.74,1.41,7.11,7.41,NA,0.61,"https://doi.org/10.7910/DVN/6PFBO0"
"175","Ewers Lewis et al 2020","CEL MNB 8 Rep 2","Nooramunga Marine and Coastal Park","MNB 8 Rep 2","Tidal marsh",-38.646283,146.781483,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.67,1.48,5.89,6.66,NA,0.56,"https://doi.org/10.7910/DVN/6PFBO0"
"176","Ewers Lewis et al 2020","CEL MNB 8 Rep 2","Nooramunga Marine and Coastal Park","MNB 8 Rep 2","Tidal marsh",-38.646283,146.781483,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.22,1.38,1.52,2.21,NA,0.36,"https://doi.org/10.7910/DVN/6PFBO0"
"177","Ewers Lewis et al 2020","CEL MNB 8 Rep 2","Nooramunga Marine and Coastal Park","MNB 8 Rep 2","Tidal marsh",-38.646283,146.781483,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.32,1.49,2.57,3.24,NA,0.34,"https://doi.org/10.7910/DVN/6PFBO0"
"178","Ewers Lewis et al 2020","CEL NELS 5 Rep 2","Discovery Bay Coastal park","NELS 5 Rep 2","Tidal marsh",-38.06,141.001783,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",19.18,0.17,179.52,191.79,NA,12.53,"https://doi.org/10.7910/DVN/6PFBO0"
"179","Ewers Lewis et al 2020","CEL NELS 5 Rep 2","Discovery Bay Coastal park","NELS 5 Rep 2","Tidal marsh",-38.06,141.001783,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",1.16,0.67,54.79,11.58,51.21,1.48,"https://doi.org/10.7910/DVN/6PFBO0"
"180","Ewers Lewis et al 2020","CEL NELS 5 Rep 2","Discovery Bay Coastal park","NELS 5 Rep 2","Tidal marsh",-38.06,141.001783,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",2.38,0.67,29.91,23.81,6.34,2.23,"https://doi.org/10.7910/DVN/6PFBO0"
"181","Ewers Lewis et al 2020","CEL NELS 4 Rep 1","Discovery Bay Coastal park","NELS 4 Rep 1","Tidal marsh",-38.060183,141.002317,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",20.08,0.21,203.79,200.81,NA,14.5,"https://doi.org/10.7910/DVN/6PFBO0"
"182","Ewers Lewis et al 2020","CEL NELS 4 Rep 1","Discovery Bay Coastal park","NELS 4 Rep 1","Tidal marsh",-38.060183,141.002317,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.97,0.97,53.54,9.75,54.52,1.32,"https://doi.org/10.7910/DVN/6PFBO0"
"183","Ewers Lewis et al 2020","CEL NELS 4 Rep 1","Discovery Bay Coastal park","NELS 4 Rep 1","Tidal marsh",-38.060183,141.002317,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",3.81,0.64,43.04,38.06,NA,3.3,"https://doi.org/10.7910/DVN/6PFBO0"
"184","Ewers Lewis et al 2020","CEL NELS 6 Rep 3","Discovery Bay Coastal park","NELS 6 Rep 3","Tidal marsh",-38.05995,141.001317,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",17.7,0.26,180.39,177.02,NA,13.63,"https://doi.org/10.7910/DVN/6PFBO0"
"185","Ewers Lewis et al 2020","CEL NELS 6 Rep 3","Discovery Bay Coastal park","NELS 6 Rep 3","Tidal marsh",-38.05995,141.001317,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.93,1.03,62.91,9.35,67.46,1.41,"https://doi.org/10.7910/DVN/6PFBO0"
"186","Ewers Lewis et al 2020","CEL NELS 6 Rep 3","Discovery Bay Coastal park","NELS 6 Rep 3","Tidal marsh",-38.05995,141.001317,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",3.11,0.78,36.18,31.12,NA,3.78,"https://doi.org/10.7910/DVN/6PFBO0"
"187","Ewers Lewis et al 2020","CEL PA 7 Rep 1","Nooramunga Marine and Coastal Park","PA 7 Rep 1","Tidal marsh",-38.6752,146.691683,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",3.28,0.92,31.48,32.76,NA,3.22,"https://doi.org/10.7910/DVN/6PFBO0"
"188","Ewers Lewis et al 2020","CEL PA 7 Rep 1","Nooramunga Marine and Coastal Park","PA 7 Rep 1","Tidal marsh",-38.6752,146.691683,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",1.42,0.84,12.51,14.18,NA,1.5,"https://doi.org/10.7910/DVN/6PFBO0"
"189","Ewers Lewis et al 2020","CEL PA 7 Rep 1","Nooramunga Marine and Coastal Park","PA 7 Rep 1","Tidal marsh",-38.6752,146.691683,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.78,0.95,6.92,7.76,NA,1.03,"https://doi.org/10.7910/DVN/6PFBO0"
"190","Ewers Lewis et al 2020","CEL PA 8 Rep 2","Nooramunga Marine and Coastal Park","PA 8 Rep 2","Tidal marsh",-38.6747,146.691183,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",2.71,0.73,26.5,27.11,NA,2.41,"https://doi.org/10.7910/DVN/6PFBO0"
"191","Ewers Lewis et al 2020","CEL PA 8 Rep 2","Nooramunga Marine and Coastal Park","PA 8 Rep 2","Tidal marsh",-38.6747,146.691183,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.57,1.5,4.66,5.72,NA,0.75,"https://doi.org/10.7910/DVN/6PFBO0"
"192","Ewers Lewis et al 2020","CEL PA 8 Rep 2","Nooramunga Marine and Coastal Park","PA 8 Rep 2","Tidal marsh",-38.6747,146.691183,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.51,1.59,3.85,5.13,NA,0.75,"https://doi.org/10.7910/DVN/6PFBO0"
"193","Ewers Lewis et al 2020","CEL PA 9 Rep 3","Nooramunga Marine and Coastal Park","PA 9 Rep 3","Tidal marsh",-38.674517,146.690817,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",2.87,0.95,25.61,28.68,NA,3.21,"https://doi.org/10.7910/DVN/6PFBO0"
"194","Ewers Lewis et al 2020","CEL PA 9 Rep 3","Nooramunga Marine and Coastal Park","PA 9 Rep 3","Tidal marsh",-38.674517,146.690817,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.64,1.32,4.88,6.45,NA,1.05,"https://doi.org/10.7910/DVN/6PFBO0"
"195","Ewers Lewis et al 2020","CEL PA 9 Rep 3","Nooramunga Marine and Coastal Park","PA 9 Rep 3","Tidal marsh",-38.674517,146.690817,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.38,1.36,3.01,3.81,NA,0.68,"https://doi.org/10.7910/DVN/6PFBO0"
"196","Ewers Lewis et al 2020","CEL PAY 2 Rep 2","Point Fullarton GLR","PAY 2 Rep 2","Tidal marsh",-37.902533,147.71895,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",40.4,0.11,392.42,403.98,NA,19.78,"https://doi.org/10.7910/DVN/6PFBO0"
"197","Ewers Lewis et al 2020","CEL PAY 2 Rep 2","Point Fullarton GLR","PAY 2 Rep 2","Tidal marsh",-37.902533,147.71895,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",24,0.2,260.94,240.01,NA,7.85,"https://doi.org/10.7910/DVN/6PFBO0"
"198","Ewers Lewis et al 2020","CEL PAY 2 Rep 2","Point Fullarton GLR","PAY 2 Rep 2","Tidal marsh",-37.902533,147.71895,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",28.29,0.44,285.97,282.95,NA,7.36,"https://doi.org/10.7910/DVN/6PFBO0"
"199","Ewers Lewis et al 2020","CEL PAY 3 Rep 3","Point Fullarton GLR","PAY 3 Rep 3","Tidal marsh",-37.9022,147.718417,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",35.9,0.17,352.07,358.99,NA,18.11,"https://doi.org/10.7910/DVN/6PFBO0"
"200","Ewers Lewis et al 2020","CEL PAY 3 Rep 3","Point Fullarton GLR","PAY 3 Rep 3","Tidal marsh",-37.9022,147.718417,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",26.76,0.43,269,267.62,NA,9.23,"https://doi.org/10.7910/DVN/6PFBO0"
"201","Ewers Lewis et al 2020","CEL PAY 3 Rep 3","Point Fullarton GLR","PAY 3 Rep 3","Tidal marsh",-37.9022,147.718417,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",29.93,0.33,301.88,299.3,NA,8.63,"https://doi.org/10.7910/DVN/6PFBO0"
"202","Ewers Lewis et al 2020","CEL PAY 1 Rep 1","Point Fullarton GLR","PAY 1 Rep 1","Tidal marsh",-37.902817,147.719283,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",36.87,0.14,352.96,368.73,NA,17.91,"https://doi.org/10.7910/DVN/6PFBO0"
"203","Ewers Lewis et al 2020","CEL PAY 1 Rep 1","Point Fullarton GLR","PAY 1 Rep 1","Tidal marsh",-37.902817,147.719283,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",26.71,0.19,277.71,267.07,NA,9.76,"https://doi.org/10.7910/DVN/6PFBO0"
"204","Ewers Lewis et al 2020","CEL PAY 1 Rep 1","Point Fullarton GLR","PAY 1 Rep 1","Tidal marsh",-37.902817,147.719283,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",30.27,0.52,294.03,302.73,NA,7.33,"https://doi.org/10.7910/DVN/6PFBO0"
"205","Ewers Lewis et al 2020","CEL PFE 3 Rep 3","Belfast Coastal Reserve","PFE 3 Rep 3","Tidal marsh",-38.3652,142.250617,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",24.44,0.18,237.42,244.42,NA,14.83,"https://doi.org/10.7910/DVN/6PFBO0"
"206","Ewers Lewis et al 2020","CEL PFE 3 Rep 3","Belfast Coastal Reserve","PFE 3 Rep 3","Tidal marsh",-38.3652,142.250617,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",7.07,0.4,77.39,70.72,NA,5.45,"https://doi.org/10.7910/DVN/6PFBO0"
"207","Ewers Lewis et al 2020","CEL PFE 3 Rep 3","Belfast Coastal Reserve","PFE 3 Rep 3","Tidal marsh",-38.3652,142.250617,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.39,1.38,36.74,3.91,37.67,0.55,"https://doi.org/10.7910/DVN/6PFBO0"
"208","Ewers Lewis et al 2020","CEL PFE 2 Rep 2","Belfast Coastal Reserve","PFE 2 Rep 2","Tidal marsh",-38.365683,142.251017,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",14.3,0.26,147.79,142.98,NA,10.35,"https://doi.org/10.7910/DVN/6PFBO0"
"209","Ewers Lewis et al 2020","CEL PFE 2 Rep 2","Belfast Coastal Reserve","PFE 2 Rep 2","Tidal marsh",-38.365683,142.251017,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",7.99,0.51,82.01,79.88,NA,6.07,"https://doi.org/10.7910/DVN/6PFBO0"
"210","Ewers Lewis et al 2020","CEL PFE 2 Rep 2","Belfast Coastal Reserve","PFE 2 Rep 2","Tidal marsh",-38.365683,142.251017,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",NA,NA,NA,NA,NA,NA,"https://doi.org/10.7910/DVN/6PFBO0"
"211","Ewers Lewis et al 2020","CEL PFE 1 Rep 1","Belfast Coastal Reserve","PFE 1 Rep 1","Tidal marsh",-38.366083,142.251383,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",12.53,0.36,126.92,125.34,NA,9.98,"https://doi.org/10.7910/DVN/6PFBO0"
"212","Ewers Lewis et al 2020","CEL PFE 1 Rep 1","Belfast Coastal Reserve","PFE 1 Rep 1","Tidal marsh",-38.366083,142.251383,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",4.79,0.71,53.39,47.92,NA,4.37,"https://doi.org/10.7910/DVN/6PFBO0"
"213","Ewers Lewis et al 2020","CEL PFE 1 Rep 1","Belfast Coastal Reserve","PFE 1 Rep 1","Tidal marsh",-38.366083,142.251383,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",4.06,0.79,44.66,40.61,NA,3.97,"https://doi.org/10.7910/DVN/6PFBO0"
"214","Ewers Lewis et al 2020","CEL PFW 1 Rep 1","Belfast Coastal Reserve","PFW 1 Rep 1","Tidal marsh",-38.38045,142.239717,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",12.18,0.26,129.53,121.84,NA,9.78,"https://doi.org/10.7910/DVN/6PFBO0"
"215","Ewers Lewis et al 2020","CEL PFW 1 Rep 1","Belfast Coastal Reserve","PFW 1 Rep 1","Tidal marsh",-38.38045,142.239717,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",7.96,0.34,83.79,79.62,NA,6.64,"https://doi.org/10.7910/DVN/6PFBO0"
"216","Ewers Lewis et al 2020","CEL PFW 1 Rep 1","Belfast Coastal Reserve","PFW 1 Rep 1","Tidal marsh",-38.38045,142.239717,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",3.01,0.85,45.93,30.06,15.16,2.49,"https://doi.org/10.7910/DVN/6PFBO0"
"217","Ewers Lewis et al 2020","CEL PFW 2 Rep 2","Belfast Coastal Reserve","PFW 2 Rep 2","Tidal marsh",-38.379983,142.240083,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",12.66,0.29,132.08,126.58,NA,10.22,"https://doi.org/10.7910/DVN/6PFBO0"
"218","Ewers Lewis et al 2020","CEL PFW 2 Rep 2","Belfast Coastal Reserve","PFW 2 Rep 2","Tidal marsh",-38.379983,142.240083,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",1.84,1.04,31.55,18.36,14.49,1.89,"https://doi.org/10.7910/DVN/6PFBO0"
"219","Ewers Lewis et al 2020","CEL PFW 2 Rep 2","Belfast Coastal Reserve","PFW 2 Rep 2","Tidal marsh",-38.379983,142.240083,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",1.44,1.26,43.42,14.35,26.78,1.26,"https://doi.org/10.7910/DVN/6PFBO0"
"220","Ewers Lewis et al 2020","CEL PFW 3 Rep 3","Belfast Coastal Reserve","PFW 3 Rep 3","Tidal marsh",-38.380533,142.240267,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",24.22,0.17,239.45,242.15,NA,17.9,"https://doi.org/10.7910/DVN/6PFBO0"
"221","Ewers Lewis et al 2020","CEL PFW 3 Rep 3","Belfast Coastal Reserve","PFW 3 Rep 3","Tidal marsh",-38.380533,142.240267,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.33,1.53,23.75,3.26,20.13,0.3,"https://doi.org/10.7910/DVN/6PFBO0"
"222","Ewers Lewis et al 2020","CEL PFW 3 Rep 3","Belfast Coastal Reserve","PFW 3 Rep 3","Tidal marsh",-38.380533,142.240267,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",1.04,1.32,30.04,10.36,16.37,0.98,"https://doi.org/10.7910/DVN/6PFBO0"
"223","Ewers Lewis et al 2020","CEL PLD 2 Rep 2","PLD","PLD 2 Rep 2","Tidal marsh",-38.3541,141.60165,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",9.93,0.34,106.39,99.29,13.7,8.39,"https://doi.org/10.7910/DVN/6PFBO0"
"224","Ewers Lewis et al 2020","CEL PLD 2 Rep 2","PLD","PLD 2 Rep 2","Tidal marsh",-38.3541,141.60165,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.6,1.01,77.21,5.95,93.9,0.64,"https://doi.org/10.7910/DVN/6PFBO0"
