"","Source","Site_name","Site","Core","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","BD_reported_g_cm3","TC_mg_g","OC_mg_g","IC_mg_g","TN_mg_g","DOI"
"225","Ewers Lewis et al 2020","CEL PLD 2 Rep 2","PLD","PLD 2 Rep 2","Tidal marsh",-38.3541,141.60165,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.5,1.09,80.66,5.02,106.56,0.5,"https://doi.org/10.7910/DVN/6PFBO0"
"226","Ewers Lewis et al 2020","CEL PLD 3 Rep 3","PLD","PLD 3 Rep 3","Tidal marsh",-38.353517,141.6018,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",14.93,0.25,143.65,149.3,NA,11.54,"https://doi.org/10.7910/DVN/6PFBO0"
"227","Ewers Lewis et al 2020","CEL PLD 3 Rep 3","PLD","PLD 3 Rep 3","Tidal marsh",-38.353517,141.6018,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.67,1.4,44.38,6.73,27.39,0.56,"https://doi.org/10.7910/DVN/6PFBO0"
"228","Ewers Lewis et al 2020","CEL PLD 3 Rep 3","PLD","PLD 3 Rep 3","Tidal marsh",-38.353517,141.6018,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.57,0.86,83.83,5.67,68.48,0.62,"https://doi.org/10.7910/DVN/6PFBO0"
"229","Ewers Lewis et al 2020","CEL PLD 1 Rep 1","PLD","PLD 1 Rep 1","Tidal marsh",-38.354367,141.60215,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",14.45,0.32,147.05,144.48,NA,10.51,"https://doi.org/10.7910/DVN/6PFBO0"
"230","Ewers Lewis et al 2020","CEL PLD 1 Rep 1","PLD","PLD 1 Rep 1","Tidal marsh",-38.354367,141.60215,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.75,1.14,82.72,7.49,59.23,0.72,"https://doi.org/10.7910/DVN/6PFBO0"
"231","Ewers Lewis et al 2020","CEL PLD 1 Rep 1","PLD","PLD 1 Rep 1","Tidal marsh",-38.354367,141.60215,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",1.16,0.94,88.63,11.63,89.19,1.07,"https://doi.org/10.7910/DVN/6PFBO0"
"232","Ewers Lewis et al 2020","CEL PWH 7 Rep 1","Nooramunga Marine and Coastal Park","PWH 7 Rep 1","Tidal marsh",-38.698817,146.46855,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",1.01,0.75,9.07,10.05,NA,0.68,"https://doi.org/10.7910/DVN/6PFBO0"
"233","Ewers Lewis et al 2020","CEL PWH 7 Rep 1","Nooramunga Marine and Coastal Park","PWH 7 Rep 1","Tidal marsh",-38.698817,146.46855,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.45,1.09,3.56,4.51,NA,0.46,"https://doi.org/10.7910/DVN/6PFBO0"
"234","Ewers Lewis et al 2020","CEL PWH 7 Rep 1","Nooramunga Marine and Coastal Park","PWH 7 Rep 1","Tidal marsh",-38.698817,146.46855,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.84,1.02,8.6,8.42,NA,0.51,"https://doi.org/10.7910/DVN/6PFBO0"
"235","Ewers Lewis et al 2020","CEL PWH 8 Rep 2","Nooramunga Marine and Coastal Park","PWH 8 Rep 2","Tidal marsh",-38.698933,146.468217,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.78,1.51,7.58,7.75,NA,0.69,"https://doi.org/10.7910/DVN/6PFBO0"
"236","Ewers Lewis et al 2020","CEL PWH 8 Rep 2","Nooramunga Marine and Coastal Park","PWH 8 Rep 2","Tidal marsh",-38.698933,146.468217,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.31,1.83,2.28,3.12,NA,0.35,"https://doi.org/10.7910/DVN/6PFBO0"
"237","Ewers Lewis et al 2020","CEL PWH 8 Rep 2","Nooramunga Marine and Coastal Park","PWH 8 Rep 2","Tidal marsh",-38.698933,146.468217,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.15,1.66,1.01,1.54,NA,0.21,"https://doi.org/10.7910/DVN/6PFBO0"
"238","Ewers Lewis et al 2020","CEL PWH 9 Rep 3","Nooramunga Marine and Coastal Park","PWH 9 Rep 3","Tidal marsh",-38.698917,146.46785,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.31,1.39,2.52,3.14,NA,0.31,"https://doi.org/10.7910/DVN/6PFBO0"
"239","Ewers Lewis et al 2020","CEL PWH 9 Rep 3","Nooramunga Marine and Coastal Park","PWH 9 Rep 3","Tidal marsh",-38.698917,146.46785,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.14,1.99,0.68,1.38,NA,0.19,"https://doi.org/10.7910/DVN/6PFBO0"
"240","Ewers Lewis et al 2020","CEL PWH 9 Rep 3","Nooramunga Marine and Coastal Park","PWH 9 Rep 3","Tidal marsh",-38.698917,146.46785,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.11,1.83,0.38,1.08,NA,0.21,"https://doi.org/10.7910/DVN/6PFBO0"
"241","Ewers Lewis et al 2020","CEL RHYI 9 Rep 1","RHYI","RHYI 9 Rep 1","Tidal marsh",-38.45945,145.2882,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",38.68,0.18,367.37,386.79,NA,21.66,"https://doi.org/10.7910/DVN/6PFBO0"
"242","Ewers Lewis et al 2020","CEL RHYI 9 Rep 1","RHYI","RHYI 9 Rep 1","Tidal marsh",-38.45945,145.2882,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",23.31,0.26,223.78,233.07,NA,13.46,"https://doi.org/10.7910/DVN/6PFBO0"
"243","Ewers Lewis et al 2020","CEL RHYI 9 Rep 1","RHYI","RHYI 9 Rep 1","Tidal marsh",-38.45945,145.2882,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",3.11,0.96,28.42,31.15,NA,2.62,"https://doi.org/10.7910/DVN/6PFBO0"
"244","Ewers Lewis et al 2020","CEL RHYI 4 Rep 3","RHYI","RHYI 4 Rep 3","Tidal marsh",-38.457183,145.290383,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",24.18,0.26,228.04,241.81,NA,14.62,"https://doi.org/10.7910/DVN/6PFBO0"
"245","Ewers Lewis et al 2020","CEL RHYI 4 Rep 3","RHYI","RHYI 4 Rep 3","Tidal marsh",-38.457183,145.290383,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",5.16,0.7,54.36,51.61,NA,3.93,"https://doi.org/10.7910/DVN/6PFBO0"
"246","Ewers Lewis et al 2020","CEL RHYI 4 Rep 3","RHYI","RHYI 4 Rep 3","Tidal marsh",-38.457183,145.290383,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",3.91,1.64,57.42,39.05,NA,1.97,"https://doi.org/10.7910/DVN/6PFBO0"
"247","Ewers Lewis et al 2020","CEL RHYI 6 Rep 2","RHYI","RHYI 6 Rep 2","Tidal marsh",-38.4573,145.289417,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",13.09,0.29,125.53,130.93,NA,9.95,"https://doi.org/10.7910/DVN/6PFBO0"
"248","Ewers Lewis et al 2020","CEL RHYI 6 Rep 2","RHYI","RHYI 6 Rep 2","Tidal marsh",-38.4573,145.289417,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",11.16,0.27,107.16,111.61,NA,6.97,"https://doi.org/10.7910/DVN/6PFBO0"
"249","Ewers Lewis et al 2020","CEL RHYI 6 Rep 2","RHYI","RHYI 6 Rep 2","Tidal marsh",-38.4573,145.289417,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",4.02,0.55,43.43,40.23,NA,3.85,"https://doi.org/10.7910/DVN/6PFBO0"
"250","Ewers Lewis et al 2020","CEL SBJ 6 Rep 3","Port Phillip Heads MNP","SBJ 6 Rep 3","Tidal marsh",-38.227717,144.651833,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",16.29,0.27,162.58,162.95,NA,12.27,"https://doi.org/10.7910/DVN/6PFBO0"
"251","Ewers Lewis et al 2020","CEL SBJ 6 Rep 3","Port Phillip Heads MNP","SBJ 6 Rep 3","Tidal marsh",-38.227717,144.651833,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",3.06,0.67,53.16,30.6,20.99,2.34,"https://doi.org/10.7910/DVN/6PFBO0"
"252","Ewers Lewis et al 2020","CEL SBJ 6 Rep 3","Port Phillip Heads MNP","SBJ 6 Rep 3","Tidal marsh",-38.227717,144.651833,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",5.45,0.39,56.98,54.52,NA,4.74,"https://doi.org/10.7910/DVN/6PFBO0"
"253","Ewers Lewis et al 2020","CEL SBJ 4 Rep 1","Port Phillip Heads MNP","SBJ 4 Rep 1","Tidal marsh",-38.22675,144.65275,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",8.04,0.34,150.12,80.43,44.18,7.31,"https://doi.org/10.7910/DVN/6PFBO0"
"254","Ewers Lewis et al 2020","CEL SBJ 4 Rep 1","Port Phillip Heads MNP","SBJ 4 Rep 1","Tidal marsh",-38.22675,144.65275,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",10.95,0.27,137.91,109.45,31.53,9.9,"https://doi.org/10.7910/DVN/6PFBO0"
"255","Ewers Lewis et al 2020","CEL SBJ 4 Rep 1","Port Phillip Heads MNP","SBJ 4 Rep 1","Tidal marsh",-38.22675,144.65275,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",11.91,0.36,143.15,119.11,28.02,11.27,"https://doi.org/10.7910/DVN/6PFBO0"
"256","Ewers Lewis et al 2020","CEL SBJ 5 Rep 2","Port Phillip Heads MNP","SBJ 5 Rep 2","Tidal marsh",-38.2275,144.652233,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",17.14,0.31,156.02,171.42,NA,13.63,"https://doi.org/10.7910/DVN/6PFBO0"
"257","Ewers Lewis et al 2020","CEL SBJ 5 Rep 2","Port Phillip Heads MNP","SBJ 5 Rep 2","Tidal marsh",-38.2275,144.652233,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",11.18,0.24,106.39,111.82,NA,8.86,"https://doi.org/10.7910/DVN/6PFBO0"
"258","Ewers Lewis et al 2020","CEL SBJ 5 Rep 2","Port Phillip Heads MNP","SBJ 5 Rep 2","Tidal marsh",-38.2275,144.652233,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",9.21,0.6,90.53,92.14,NA,6.64,"https://doi.org/10.7910/DVN/6PFBO0"
"259","Ewers Lewis et al 2020","CEL SBN 6 Rep 3","Port Phillip Heads MNP","SBN 6 Rep 3","Tidal marsh",-38.19715,144.698733,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",11.1,0.39,108.58,110.97,NA,7.73,"https://doi.org/10.7910/DVN/6PFBO0"
"260","Ewers Lewis et al 2020","CEL SBN 6 Rep 3","Port Phillip Heads MNP","SBN 6 Rep 3","Tidal marsh",-38.19715,144.698733,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.31,1.47,1.61,3.05,NA,0.56,"https://doi.org/10.7910/DVN/6PFBO0"
"261","Ewers Lewis et al 2020","CEL SBN 6 Rep 3","Port Phillip Heads MNP","SBN 6 Rep 3","Tidal marsh",-38.19715,144.698733,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.08,1.91,0.26,0.77,NA,0.2,"https://doi.org/10.7910/DVN/6PFBO0"
"262","Ewers Lewis et al 2020","CEL SBN 4 Rep 1","Port Phillip Heads MNP","SBN 4 Rep 1","Tidal marsh",-38.197133,144.697967,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",26.07,0.19,262.78,260.71,NA,19.12,"https://doi.org/10.7910/DVN/6PFBO0"
"263","Ewers Lewis et al 2020","CEL SBN 4 Rep 1","Port Phillip Heads MNP","SBN 4 Rep 1","Tidal marsh",-38.197133,144.697967,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",16.55,0.34,157.21,165.45,NA,13.67,"https://doi.org/10.7910/DVN/6PFBO0"
"264","Ewers Lewis et al 2020","CEL SBN 4 Rep 1","Port Phillip Heads MNP","SBN 4 Rep 1","Tidal marsh",-38.197133,144.697967,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.39,1.55,4.43,3.88,NA,0.47,"https://doi.org/10.7910/DVN/6PFBO0"
"265","Ewers Lewis et al 2020","CEL SBN 5 Rep 2","Port Phillip Heads MNP","SBN 5 Rep 2","Tidal marsh",-38.196717,144.698,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",25.11,0.19,242.5,251.06,NA,16.06,"https://doi.org/10.7910/DVN/6PFBO0"
"266","Ewers Lewis et al 2020","CEL SBN 5 Rep 2","Port Phillip Heads MNP","SBN 5 Rep 2","Tidal marsh",-38.196717,144.698,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",7.18,0.48,99.29,71.79,28.56,7.17,"https://doi.org/10.7910/DVN/6PFBO0"
"267","Ewers Lewis et al 2020","CEL SBN 5 Rep 2","Port Phillip Heads MNP","SBN 5 Rep 2","Tidal marsh",-38.196717,144.698,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",5.46,1.39,53.94,54.64,NA,4.98,"https://doi.org/10.7910/DVN/6PFBO0"
"268","Ewers Lewis et al 2020","CEL SBS 5 Rep 2","Port Phillip Heads MNP","SBS 5 Rep 2","Tidal marsh",-38.2667,144.63605,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",9.02,0.31,136.2,90.18,40.14,8.62,"https://doi.org/10.7910/DVN/6PFBO0"
"269","Ewers Lewis et al 2020","CEL SBS 5 Rep 2","Port Phillip Heads MNP","SBS 5 Rep 2","Tidal marsh",-38.2667,144.63605,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",NA,NA,NA,NA,NA,NA,"https://doi.org/10.7910/DVN/6PFBO0"
"270","Ewers Lewis et al 2020","CEL SBS 5 Rep 2","Port Phillip Heads MNP","SBS 5 Rep 2","Tidal marsh",-38.2667,144.63605,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.97,0.83,107.81,9.74,84.25,1.34,"https://doi.org/10.7910/DVN/6PFBO0"
"271","Ewers Lewis et al 2020","CEL SBS 4 Rep 1","Port Phillip Heads MNP","SBS 4 Rep 1","Tidal marsh",-38.266633,144.634817,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",15.51,0.31,164.44,155.15,29.02,13.47,"https://doi.org/10.7910/DVN/6PFBO0"
"272","Ewers Lewis et al 2020","CEL SBS 4 Rep 1","Port Phillip Heads MNP","SBS 4 Rep 1","Tidal marsh",-38.266633,144.634817,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.29,0.52,62.12,2.93,48.72,0.42,"https://doi.org/10.7910/DVN/6PFBO0"
"273","Ewers Lewis et al 2020","CEL SBS 4 Rep 1","Port Phillip Heads MNP","SBS 4 Rep 1","Tidal marsh",-38.266633,144.634817,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",3.43,1.09,59.47,34.35,27.79,4.08,"https://doi.org/10.7910/DVN/6PFBO0"
"274","Ewers Lewis et al 2020","CEL SBS 6 Rep 3","Port Phillip Heads MNP","SBS 6 Rep 3","Tidal marsh",-38.2659,144.6338,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",29.03,0.18,284.94,290.3,NA,19.89,"https://doi.org/10.7910/DVN/6PFBO0"
"275","Ewers Lewis et al 2020","CEL SBS 6 Rep 3","Port Phillip Heads MNP","SBS 6 Rep 3","Tidal marsh",-38.2659,144.6338,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",NA,NA,NA,NA,NA,NA,"https://doi.org/10.7910/DVN/6PFBO0"
"276","Ewers Lewis et al 2020","CEL SBS 6 Rep 3","Port Phillip Heads MNP","SBS 6 Rep 3","Tidal marsh",-38.2659,144.6338,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.44,1.62,31.07,4.41,21.98,0.49,"https://doi.org/10.7910/DVN/6PFBO0"
"277","Ewers Lewis et al 2020","CEL SP 4 Rep 1","Shallow Inlet Marine and Coastal Park","SP 4 Rep 1","Tidal marsh",-38.836383,146.151417,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",2.29,0.94,47.55,22.94,21.78,1.79,"https://doi.org/10.7910/DVN/6PFBO0"
"278","Ewers Lewis et al 2020","CEL SP 4 Rep 1","Shallow Inlet Marine and Coastal Park","SP 4 Rep 1","Tidal marsh",-38.836383,146.151417,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.36,1.51,36.99,3.64,34.56,0.26,"https://doi.org/10.7910/DVN/6PFBO0"
"279","Ewers Lewis et al 2020","CEL SP 4 Rep 1","Shallow Inlet Marine and Coastal Park","SP 4 Rep 1","Tidal marsh",-38.836383,146.151417,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.29,1.66,28.64,2.93,23.85,0.21,"https://doi.org/10.7910/DVN/6PFBO0"
"280","Ewers Lewis et al 2020","CEL SP 6 Rep 3","Shallow Inlet Marine and Coastal Park","SP 6 Rep 3","Tidal marsh",-38.835867,146.15085,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",1.07,1.27,37.71,10.67,24.33,0.92,"https://doi.org/10.7910/DVN/6PFBO0"
"281","Ewers Lewis et al 2020","CEL SP 6 Rep 3","Shallow Inlet Marine and Coastal Park","SP 6 Rep 3","Tidal marsh",-38.835867,146.15085,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.7,1.42,28.05,6.97,21.14,0.53,"https://doi.org/10.7910/DVN/6PFBO0"
"282","Ewers Lewis et al 2020","CEL SP 6 Rep 3","Shallow Inlet Marine and Coastal Park","SP 6 Rep 3","Tidal marsh",-38.835867,146.15085,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",1.19,1.61,14.84,11.92,NA,0.64,"https://doi.org/10.7910/DVN/6PFBO0"
"283","Ewers Lewis et al 2020","CEL SP 5 Rep 2","Shallow Inlet Marine and Coastal Park","SP 5 Rep 2","Tidal marsh",-38.8369,146.1513,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",NA,NA,NA,NA,NA,NA,"https://doi.org/10.7910/DVN/6PFBO0"
"284","Ewers Lewis et al 2020","CEL SP 5 Rep 2","Shallow Inlet Marine and Coastal Park","SP 5 Rep 2","Tidal marsh",-38.8369,146.1513,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.62,1.32,15.91,6.16,9.85,0.45,"https://doi.org/10.7910/DVN/6PFBO0"
"285","Ewers Lewis et al 2020","CEL SP 5 Rep 2","Shallow Inlet Marine and Coastal Park","SP 5 Rep 2","Tidal marsh",-38.8369,146.1513,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",NA,NA,NA,NA,NA,NA,"https://doi.org/10.7910/DVN/6PFBO0"
"286","Ewers Lewis et al 2020","CEL TOO 2 Rep 2","North Western Port Nature Conservation Reserve","TOO 2 Rep 2","Tidal marsh",-38.213267,145.376883,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",5.78,0.68,51.99,57.85,NA,4.95,"https://doi.org/10.7910/DVN/6PFBO0"
"287","Ewers Lewis et al 2020","CEL TOO 2 Rep 2","North Western Port Nature Conservation Reserve","TOO 2 Rep 2","Tidal marsh",-38.213267,145.376883,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.79,1.16,5.73,7.92,NA,1.16,"https://doi.org/10.7910/DVN/6PFBO0"
"288","Ewers Lewis et al 2020","CEL TOO 2 Rep 2","North Western Port Nature Conservation Reserve","TOO 2 Rep 2","Tidal marsh",-38.213267,145.376883,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",4.82,0.68,43.91,48.16,NA,4.84,"https://doi.org/10.7910/DVN/6PFBO0"
"289","Ewers Lewis et al 2020","CEL TOO 6 Rep 2","North Western Port Nature Conservation Reserve","TOO 6 Rep 2","Tidal marsh",-38.216783,145.380117,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",14.05,0.22,137.75,140.48,NA,10.1,"https://doi.org/10.7910/DVN/6PFBO0"
"290","Ewers Lewis et al 2020","CEL TOO 6 Rep 2","North Western Port Nature Conservation Reserve","TOO 6 Rep 2","Tidal marsh",-38.216783,145.380117,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",5.3,0.57,48.29,53.04,NA,3.81,"https://doi.org/10.7910/DVN/6PFBO0"
"291","Ewers Lewis et al 2020","CEL TOO 6 Rep 2","North Western Port Nature Conservation Reserve","TOO 6 Rep 2","Tidal marsh",-38.216783,145.380117,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",1.05,1.02,8.29,10.5,NA,1.34,"https://doi.org/10.7910/DVN/6PFBO0"
"292","Ewers Lewis et al 2020","CEL TOO 1 Rep 1","North Western Port Nature Conservation Reserve","TOO 1 Rep 1","Tidal marsh",-38.213067,145.377133,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",20.24,0.18,199.49,202.41,NA,14.21,"https://doi.org/10.7910/DVN/6PFBO0"
"293","Ewers Lewis et al 2020","CEL TOO 1 Rep 1","North Western Port Nature Conservation Reserve","TOO 1 Rep 1","Tidal marsh",-38.213067,145.377133,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",18.61,0.26,181.45,186.13,NA,13.15,"https://doi.org/10.7910/DVN/6PFBO0"
"294","Ewers Lewis et al 2020","CEL TOO 1 Rep 1","North Western Port Nature Conservation Reserve","TOO 1 Rep 1","Tidal marsh",-38.213067,145.377133,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",1.1,1.34,8.44,10.97,NA,1.24,"https://doi.org/10.7910/DVN/6PFBO0"
"295","Ewers Lewis et al 2020","CEL TOORA 6 Rep 3","Corner Inlet Marine and Coastal Park","TOORA 6 Rep 3","Tidal marsh",-38.689367,146.33515,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.47,1.63,4.24,4.71,NA,0.3,"https://doi.org/10.7910/DVN/6PFBO0"
"296","Ewers Lewis et al 2020","CEL TOORA 6 Rep 3","Corner Inlet Marine and Coastal Park","TOORA 6 Rep 3","Tidal marsh",-38.689367,146.33515,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.4,1.73,3.67,4.01,NA,0.29,"https://doi.org/10.7910/DVN/6PFBO0"
"297","Ewers Lewis et al 2020","CEL TOORA 6 Rep 3","Corner Inlet Marine and Coastal Park","TOORA 6 Rep 3","Tidal marsh",-38.689367,146.33515,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.29,1.43,2.27,2.92,NA,0.31,"https://doi.org/10.7910/DVN/6PFBO0"
"298","Ewers Lewis et al 2020","CEL TOORA 5 Rep 2","Corner Inlet Marine and Coastal Park","TOORA 5 Rep 2","Tidal marsh",-38.6894,146.334617,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",0.68,1.51,5.86,6.78,NA,0.54,"https://doi.org/10.7910/DVN/6PFBO0"
"299","Ewers Lewis et al 2020","CEL TOORA 5 Rep 2","Corner Inlet Marine and Coastal Park","TOORA 5 Rep 2","Tidal marsh",-38.6894,146.334617,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.34,1.45,2.88,3.37,NA,0.31,"https://doi.org/10.7910/DVN/6PFBO0"
