"","Source","Site_name","Site","Core","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","BD_reported_g_cm3","TC_mg_g","OC_mg_g","IC_mg_g","TN_mg_g","DOI"
"300","Ewers Lewis et al 2020","CEL TOORA 5 Rep 2","Corner Inlet Marine and Coastal Park","TOORA 5 Rep 2","Tidal marsh",-38.6894,146.334617,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.66,1.37,6.47,6.63,NA,0.47,"https://doi.org/10.7910/DVN/6PFBO0"
"301","Ewers Lewis et al 2020","CEL TOORA 4 Rep 1","Corner Inlet Marine and Coastal Park","TOORA 4 Rep 1","Tidal marsh",-38.689367,146.333717,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",1.74,0.93,15.76,17.44,NA,1.58,"https://doi.org/10.7910/DVN/6PFBO0"
"302","Ewers Lewis et al 2020","CEL TOORA 4 Rep 1","Corner Inlet Marine and Coastal Park","TOORA 4 Rep 1","Tidal marsh",-38.689367,146.333717,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.43,1.48,3.4,4.33,NA,0.57,"https://doi.org/10.7910/DVN/6PFBO0"
"303","Ewers Lewis et al 2020","CEL TOORA 4 Rep 1","Corner Inlet Marine and Coastal Park","TOORA 4 Rep 1","Tidal marsh",-38.689367,146.333717,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.75,1.38,6.76,7.53,NA,0.8,"https://doi.org/10.7910/DVN/6PFBO0"
"304","Ewers Lewis et al 2020","CEL VB 7 Rep 1","Cape Liptrap Coastal Park","VB 7 Rep 1","Tidal marsh",-38.660283,145.7896,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",2.33,1.11,22.09,23.27,NA,2.09,"https://doi.org/10.7910/DVN/6PFBO0"
"305","Ewers Lewis et al 2020","CEL VB 7 Rep 1","Cape Liptrap Coastal Park","VB 7 Rep 1","Tidal marsh",-38.660283,145.7896,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",3.02,0.73,30.35,30.18,NA,2.77,"https://doi.org/10.7910/DVN/6PFBO0"
"306","Ewers Lewis et al 2020","CEL VB 7 Rep 1","Cape Liptrap Coastal Park","VB 7 Rep 1","Tidal marsh",-38.660283,145.7896,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.75,1.27,6.49,7.5,NA,0.92,"https://doi.org/10.7910/DVN/6PFBO0"
"307","Ewers Lewis et al 2020","CEL VB 8 Rep 2","Cape Liptrap Coastal Park","VB 8 Rep 2","Tidal marsh",-38.660533,145.7901,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",1.58,1.29,14.55,15.76,NA,1.45,"https://doi.org/10.7910/DVN/6PFBO0"
"308","Ewers Lewis et al 2020","CEL VB 8 Rep 2","Cape Liptrap Coastal Park","VB 8 Rep 2","Tidal marsh",-38.660533,145.7901,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",2.18,1,21.39,21.78,NA,2.3,"https://doi.org/10.7910/DVN/6PFBO0"
"309","Ewers Lewis et al 2020","CEL VB 8 Rep 2","Cape Liptrap Coastal Park","VB 8 Rep 2","Tidal marsh",-38.660533,145.7901,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",1.91,1.04,18.33,19.09,NA,2.06,"https://doi.org/10.7910/DVN/6PFBO0"
"310","Ewers Lewis et al 2020","CEL VB 9 Rep 3","Cape Liptrap Coastal Park","VB 9 Rep 3","Tidal marsh",-38.661017,145.790433,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",8.92,0.52,86.5,89.17,NA,7.24,"https://doi.org/10.7910/DVN/6PFBO0"
"311","Ewers Lewis et al 2020","CEL VB 9 Rep 3","Cape Liptrap Coastal Park","VB 9 Rep 3","Tidal marsh",-38.661017,145.790433,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",2.48,0.69,28.1,24.83,NA,2.63,"https://doi.org/10.7910/DVN/6PFBO0"
"312","Ewers Lewis et al 2020","CEL VB 9 Rep 3","Cape Liptrap Coastal Park","VB 9 Rep 3","Tidal marsh",-38.661017,145.790433,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",1.45,0.85,14.96,14.46,NA,1.88,"https://doi.org/10.7910/DVN/6PFBO0"
"313","Ewers Lewis et al 2020","CEL WAL 6 Rep 3","Lake Connewarre Wildlife Reserve","WAL 6 Rep 3","Tidal marsh",-38.2476,144.499017,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",14.78,0.27,144.6,147.8,NA,11.05,"https://doi.org/10.7910/DVN/6PFBO0"
"314","Ewers Lewis et al 2020","CEL WAL 6 Rep 3","Lake Connewarre Wildlife Reserve","WAL 6 Rep 3","Tidal marsh",-38.2476,144.499017,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",2.69,0.55,28.18,26.9,NA,2.44,"https://doi.org/10.7910/DVN/6PFBO0"
"315","Ewers Lewis et al 2020","CEL WAL 6 Rep 3","Lake Connewarre Wildlife Reserve","WAL 6 Rep 3","Tidal marsh",-38.2476,144.499017,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",3.38,0.72,34.09,33.76,NA,2.67,"https://doi.org/10.7910/DVN/6PFBO0"
"316","Ewers Lewis et al 2020","CEL WAL 4 Rep 1","Lake Connewarre Wildlife Reserve","WAL 4 Rep 1","Tidal marsh",-38.2468,144.498383,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",13.52,0.33,131.06,135.2,NA,10.66,"https://doi.org/10.7910/DVN/6PFBO0"
"317","Ewers Lewis et al 2020","CEL WAL 4 Rep 1","Lake Connewarre Wildlife Reserve","WAL 4 Rep 1","Tidal marsh",-38.2468,144.498383,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",2.63,1.05,28.18,26.26,NA,2.84,"https://doi.org/10.7910/DVN/6PFBO0"
"318","Ewers Lewis et al 2020","CEL WAL 4 Rep 1","Lake Connewarre Wildlife Reserve","WAL 4 Rep 1","Tidal marsh",-38.2468,144.498383,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.31,1.49,29.57,3.15,21.78,0.46,"https://doi.org/10.7910/DVN/6PFBO0"
"319","Ewers Lewis et al 2020","CEL WAL 5 Rep 2","Lake Connewarre Wildlife Reserve","WAL 5 Rep 2","Tidal marsh",-38.247217,144.498583,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",11.02,0.42,104.81,110.18,NA,8.75,"https://doi.org/10.7910/DVN/6PFBO0"
"320","Ewers Lewis et al 2020","CEL WAL 5 Rep 2","Lake Connewarre Wildlife Reserve","WAL 5 Rep 2","Tidal marsh",-38.247217,144.498583,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",2.51,0.92,27.8,25.11,NA,2.55,"https://doi.org/10.7910/DVN/6PFBO0"
"321","Ewers Lewis et al 2020","CEL WAL 5 Rep 2","Lake Connewarre Wildlife Reserve","WAL 5 Rep 2","Tidal marsh",-38.247217,144.498583,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.39,1.38,3.08,3.92,NA,0.42,"https://doi.org/10.7910/DVN/6PFBO0"
"322","Ewers Lewis et al 2020","CEL WAR 6 Rep 2","North Western Port Nature Conservation Reserve","WAR 6 Rep 2","Tidal marsh",-38.22775,145.31115,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",16.42,0.28,160.72,164.17,NA,12.24,"https://doi.org/10.7910/DVN/6PFBO0"
"323","Ewers Lewis et al 2020","CEL WAR 6 Rep 2","North Western Port Nature Conservation Reserve","WAR 6 Rep 2","Tidal marsh",-38.22775,145.31115,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",22.76,0.18,215.77,227.55,NA,15.62,"https://doi.org/10.7910/DVN/6PFBO0"
"324","Ewers Lewis et al 2020","CEL WAR 6 Rep 2","North Western Port Nature Conservation Reserve","WAR 6 Rep 2","Tidal marsh",-38.22775,145.31115,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.26,1.19,0.88,2.63,NA,0.41,"https://doi.org/10.7910/DVN/6PFBO0"
"325","Ewers Lewis et al 2020","CEL WAR 8 Rep 3","North Western Port Nature Conservation Reserve","WAR 8 Rep 3","Tidal marsh",-38.22755,145.3102,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",27.85,0.21,271.11,278.54,NA,18.35,"https://doi.org/10.7910/DVN/6PFBO0"
"326","Ewers Lewis et al 2020","CEL WAR 8 Rep 3","North Western Port Nature Conservation Reserve","WAR 8 Rep 3","Tidal marsh",-38.22755,145.3102,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",14.06,0.5,140.97,140.63,NA,10.44,"https://doi.org/10.7910/DVN/6PFBO0"
"327","Ewers Lewis et al 2020","CEL WAR 8 Rep 3","North Western Port Nature Conservation Reserve","WAR 8 Rep 3","Tidal marsh",-38.22755,145.3102,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.38,1.6,1.88,3.78,NA,0.44,"https://doi.org/10.7910/DVN/6PFBO0"
"328","Ewers Lewis et al 2020","CEL WAR 5 Rep 1","North Western Port Nature Conservation Reserve","WAR 5 Rep 1","Tidal marsh",-38.22735,145.31105,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",29.57,0.16,283.61,295.71,NA,18.4,"https://doi.org/10.7910/DVN/6PFBO0"
"329","Ewers Lewis et al 2020","CEL WAR 5 Rep 1","North Western Port Nature Conservation Reserve","WAR 5 Rep 1","Tidal marsh",-38.22735,145.31105,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",7.79,0.53,67.03,77.93,NA,6.17,"https://doi.org/10.7910/DVN/6PFBO0"
"330","Ewers Lewis et al 2020","CEL WAR 5 Rep 1","North Western Port Nature Conservation Reserve","WAR 5 Rep 1","Tidal marsh",-38.22735,145.31105,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.06,1.9,0.01,0.59,NA,0.17,"https://doi.org/10.7910/DVN/6PFBO0"
"331","Ewers Lewis et al 2020","CEL WBL 2 Rep 2","WBL","WBL 2 Rep 2","Tidal marsh",-38.395033,142.467617,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",28.37,0.15,282.54,283.72,NA,17.09,"https://doi.org/10.7910/DVN/6PFBO0"
"332","Ewers Lewis et al 2020","CEL WBL 2 Rep 2","WBL","WBL 2 Rep 2","Tidal marsh",-38.395033,142.467617,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",20.78,0.13,210.91,207.79,NA,13.96,"https://doi.org/10.7910/DVN/6PFBO0"
"333","Ewers Lewis et al 2020","CEL WBL 2 Rep 2","WBL","WBL 2 Rep 2","Tidal marsh",-38.395033,142.467617,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",3.6,0.61,116.13,35.98,68.55,3.12,"https://doi.org/10.7910/DVN/6PFBO0"
"334","Ewers Lewis et al 2020","CEL WBL 1 Rep 1","WBL","WBL 1 Rep 1","Tidal marsh",-38.395467,142.46745,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",37.68,0.14,369.27,376.82,34.84,21.5,"https://doi.org/10.7910/DVN/6PFBO0"
"335","Ewers Lewis et al 2020","CEL WBL 1 Rep 1","WBL","WBL 1 Rep 1","Tidal marsh",-38.395467,142.46745,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",22.71,0.15,225.77,227.05,NA,15.19,"https://doi.org/10.7910/DVN/6PFBO0"
"336","Ewers Lewis et al 2020","CEL WBL 1 Rep 1","WBL","WBL 1 Rep 1","Tidal marsh",-38.395467,142.46745,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",6.65,0.43,113.21,66.52,34.42,4.91,"https://doi.org/10.7910/DVN/6PFBO0"
"337","Ewers Lewis et al 2020","CEL WBL 3 Rep 3","WBL","WBL 3 Rep 3","Tidal marsh",-38.396133,142.468283,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",34.14,0.17,342.79,341.4,NA,19.74,"https://doi.org/10.7910/DVN/6PFBO0"
"338","Ewers Lewis et al 2020","CEL WBL 3 Rep 3","WBL","WBL 3 Rep 3","Tidal marsh",-38.396133,142.468283,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",1.34,1.22,92.38,13.43,88.49,1.34,"https://doi.org/10.7910/DVN/6PFBO0"
"339","Ewers Lewis et al 2020","CEL WBL 3 Rep 3","WBL","WBL 3 Rep 3","Tidal marsh",-38.396133,142.468283,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",1.32,1.41,99.2,13.15,86.89,1.29,"https://doi.org/10.7910/DVN/6PFBO0"
"340","Ewers Lewis et al 2020","CEL WBS 5 Rep 2","Werribee River Park","WBS 5 Rep 2","Tidal marsh",-37.970633,144.684283,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",9.89,0.39,88.08,98.86,NA,6.4,"https://doi.org/10.7910/DVN/6PFBO0"
"341","Ewers Lewis et al 2020","CEL WBS 5 Rep 2","Werribee River Park","WBS 5 Rep 2","Tidal marsh",-37.970633,144.684283,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.72,1.33,5.85,7.19,NA,0.54,"https://doi.org/10.7910/DVN/6PFBO0"
"342","Ewers Lewis et al 2020","CEL WBS 5 Rep 2","Werribee River Park","WBS 5 Rep 2","Tidal marsh",-37.970633,144.684283,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.2,1.78,1.26,1.95,NA,0.17,"https://doi.org/10.7910/DVN/6PFBO0"
"343","Ewers Lewis et al 2020","CEL WBS 6 Rep 3","Werribee River Park","WBS 6 Rep 3","Tidal marsh",-37.97075,144.6847,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",5.52,0.93,48.51,55.19,NA,3.89,"https://doi.org/10.7910/DVN/6PFBO0"
"344","Ewers Lewis et al 2020","CEL WBS 6 Rep 3","Werribee River Park","WBS 6 Rep 3","Tidal marsh",-37.97075,144.6847,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",1.05,1.89,8.85,10.48,NA,0.88,"https://doi.org/10.7910/DVN/6PFBO0"
"345","Ewers Lewis et al 2020","CEL WBS 6 Rep 3","Werribee River Park","WBS 6 Rep 3","Tidal marsh",-37.97075,144.6847,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.06,2.22,0.32,0.56,NA,0.05,"https://doi.org/10.7910/DVN/6PFBO0"
"346","Ewers Lewis et al 2020","CEL WBS 4 Rep 1","Werribee River Park","WBS 4 Rep 1","Tidal marsh",-37.970867,144.68415,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",8.94,0.48,84.29,89.44,NA,6.28,"https://doi.org/10.7910/DVN/6PFBO0"
"347","Ewers Lewis et al 2020","CEL WBS 4 Rep 1","Werribee River Park","WBS 4 Rep 1","Tidal marsh",-37.970867,144.68415,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",0.82,1.64,6.91,8.2,NA,0.56,"https://doi.org/10.7910/DVN/6PFBO0"
"348","Ewers Lewis et al 2020","CEL WBS 4 Rep 1","Werribee River Park","WBS 4 Rep 1","Tidal marsh",-37.970867,144.68415,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",0.18,1.75,1.23,1.78,NA,0.17,"https://doi.org/10.7910/DVN/6PFBO0"
"349","Ewers Lewis et al 2020","CEL WGB 5 Rep 2","Stony Creek Backwash","WGB 5 Rep 2","Tidal marsh",-37.8252,144.89635,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",21.61,0.19,219.35,216.07,NA,14.3,"https://doi.org/10.7910/DVN/6PFBO0"
"350","Ewers Lewis et al 2020","CEL WGB 5 Rep 2","Stony Creek Backwash","WGB 5 Rep 2","Tidal marsh",-37.8252,144.89635,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",8.03,0.77,86.3,80.34,NA,3.86,"https://doi.org/10.7910/DVN/6PFBO0"
"351","Ewers Lewis et al 2020","CEL WGB 5 Rep 2","Stony Creek Backwash","WGB 5 Rep 2","Tidal marsh",-37.8252,144.89635,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",10.98,0.78,120.22,109.78,NA,3.88,"https://doi.org/10.7910/DVN/6PFBO0"
"352","Ewers Lewis et al 2020","CEL WGB 4 Rep 1","Stony Creek Backwash","WGB 4 Rep 1","Tidal marsh",-37.825283,144.89565,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",13.6,0.36,137.39,136.02,NA,7.47,"https://doi.org/10.7910/DVN/6PFBO0"
"353","Ewers Lewis et al 2020","CEL WGB 4 Rep 1","Stony Creek Backwash","WGB 4 Rep 1","Tidal marsh",-37.825283,144.89565,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",6.95,0.84,75.13,69.51,NA,3.41,"https://doi.org/10.7910/DVN/6PFBO0"
"354","Ewers Lewis et al 2020","CEL WGB 4 Rep 1","Stony Creek Backwash","WGB 4 Rep 1","Tidal marsh",-37.825283,144.89565,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",10.96,0.52,119.31,109.57,NA,3.95,"https://doi.org/10.7910/DVN/6PFBO0"
"355","Ewers Lewis et al 2020","CEL WGB 6 Rep 3","Stony Creek Backwash","WGB 6 Rep 3","Tidal marsh",-37.8268,144.89565,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",6.53,0.83,67.99,65.28,NA,3.2,"https://doi.org/10.7910/DVN/6PFBO0"
"356","Ewers Lewis et al 2020","CEL WGB 6 Rep 3","Stony Creek Backwash","WGB 6 Rep 3","Tidal marsh",-37.8268,144.89565,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",7.6,0.85,78.24,75.97,NA,2.88,"https://doi.org/10.7910/DVN/6PFBO0"
"357","Ewers Lewis et al 2020","CEL WGB 6 Rep 3","Stony Creek Backwash","WGB 6 Rep 3","Tidal marsh",-37.8268,144.89565,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",2.02,1.73,28.55,20.21,NA,0.52,"https://doi.org/10.7910/DVN/6PFBO0"
"358","Ewers Lewis et al 2020","CEL YAM 5 Rep 2","Eumeralla Coastal Reserve","YAM 5 Rep 2","Tidal marsh",-38.330133,142.064567,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",11.5,0.22,145.45,114.95,35.85,9.62,"https://doi.org/10.7910/DVN/6PFBO0"
"359","Ewers Lewis et al 2020","CEL YAM 5 Rep 2","Eumeralla Coastal Reserve","YAM 5 Rep 2","Tidal marsh",-38.330133,142.064567,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",10.85,0.56,121.1,108.5,22.8,9.28,"https://doi.org/10.7910/DVN/6PFBO0"
"360","Ewers Lewis et al 2020","CEL YAM 5 Rep 2","Eumeralla Coastal Reserve","YAM 5 Rep 2","Tidal marsh",-38.330133,142.064567,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",6.37,0.59,66.47,63.69,NA,5.64,"https://doi.org/10.7910/DVN/6PFBO0"
"361","Ewers Lewis et al 2020","CEL YAM 6 Rep 3","Eumeralla Coastal Reserve","YAM 6 Rep 3","Tidal marsh",-38.3304,142.06475,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",9.95,0.61,145.42,99.46,45.44,9.61,"https://doi.org/10.7910/DVN/6PFBO0"
"362","Ewers Lewis et al 2020","CEL YAM 6 Rep 3","Eumeralla Coastal Reserve","YAM 6 Rep 3","Tidal marsh",-38.3304,142.06475,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",7.4,0.76,77.21,74.03,NA,7.15,"https://doi.org/10.7910/DVN/6PFBO0"
"363","Ewers Lewis et al 2020","CEL YAM 6 Rep 3","Eumeralla Coastal Reserve","YAM 6 Rep 3","Tidal marsh",-38.3304,142.06475,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",3.81,0.75,42.84,38.14,NA,4.41,"https://doi.org/10.7910/DVN/6PFBO0"
"364","Ewers Lewis et al 2020","CEL YAM 4 Rep 1","Eumeralla Coastal Reserve","YAM 4 Rep 1","Tidal marsh",-38.33005,142.064933,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",10.52,0.38,147.13,105.19,42.88,9.13,"https://doi.org/10.7910/DVN/6PFBO0"
"365","Ewers Lewis et al 2020","CEL YAM 4 Rep 1","Eumeralla Coastal Reserve","YAM 4 Rep 1","Tidal marsh",-38.33005,142.064933,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",9.26,0.53,97.38,92.64,16.25,7.5,"https://doi.org/10.7910/DVN/6PFBO0"
"366","Ewers Lewis et al 2020","CEL YAM 4 Rep 1","Eumeralla Coastal Reserve","YAM 4 Rep 1","Tidal marsh",-38.33005,142.064933,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",5.09,0.55,52.3,50.92,NA,4.17,"https://doi.org/10.7910/DVN/6PFBO0"
"367","Ewers Lewis et al 2020","CEL YBR 8 Rep 3","Yaringa Marine National Park","YBR 8 Rep 3","Tidal marsh",-38.24955,145.248667,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",8.44,0.51,79.81,84.4,NA,6.3,"https://doi.org/10.7910/DVN/6PFBO0"
"368","Ewers Lewis et al 2020","CEL YBR 8 Rep 3","Yaringa Marine National Park","YBR 8 Rep 3","Tidal marsh",-38.24955,145.248667,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",15.6,0.27,146.29,156.02,NA,9.52,"https://doi.org/10.7910/DVN/6PFBO0"
"369","Ewers Lewis et al 2020","CEL YBR 8 Rep 3","Yaringa Marine National Park","YBR 8 Rep 3","Tidal marsh",-38.24955,145.248667,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",3.62,0.86,36.32,36.22,NA,2.87,"https://doi.org/10.7910/DVN/6PFBO0"
"370","Ewers Lewis et al 2020","CEL YBR 2 Rep 1","Yaringa Marine National Park","YBR 2 Rep 1","Tidal marsh",-38.247567,145.249517,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",17.84,0.2,176.33,178.41,NA,13.06,"https://doi.org/10.7910/DVN/6PFBO0"
"371","Ewers Lewis et al 2020","CEL YBR 2 Rep 1","Yaringa Marine National Park","YBR 2 Rep 1","Tidal marsh",-38.247567,145.249517,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",17.42,0.17,175,174.23,NA,12.8,"https://doi.org/10.7910/DVN/6PFBO0"
"372","Ewers Lewis et al 2020","CEL YBR 2 Rep 1","Yaringa Marine National Park","YBR 2 Rep 1","Tidal marsh",-38.247567,145.249517,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",9.11,0.38,86.87,91.1,NA,7.1,"https://doi.org/10.7910/DVN/6PFBO0"
"373","Ewers Lewis et al 2020","CEL YBR 7 Rep 2","Yaringa Marine National Park","YBR 7 Rep 2","Tidal marsh",-38.249317,145.248333,"direct from dataset","1","Australia",2014,0,0.02,"MIR predicted",12.82,0.33,126.34,128.15,NA,9.16,"https://doi.org/10.7910/DVN/6PFBO0"
"374","Ewers Lewis et al 2020","CEL YBR 7 Rep 2","Yaringa Marine National Park","YBR 7 Rep 2","Tidal marsh",-38.249317,145.248333,"direct from dataset","1","Australia",2014,0.14,0.16,"MIR predicted",18.4,0.19,189.46,184.04,NA,13.96,"https://doi.org/10.7910/DVN/6PFBO0"
"375","Ewers Lewis et al 2020","CEL YBR 7 Rep 2","Yaringa Marine National Park","YBR 7 Rep 2","Tidal marsh",-38.249317,145.248333,"direct from dataset","1","Australia",2014,0.28,0.3,"MIR predicted",4.65,0.67,45.88,46.47,NA,4.25,"https://doi.org/10.7910/DVN/6PFBO0"
