"","Source","Site_name","Site","Core","Habitat_type","Soil_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","SOM_perc","BD_reported_g_cm3","DOI"
"70","Ruranska et al 2022","PR Goldhanger 5","Goldhanger","Goldhanger 5","Salt marsh","Not Sandy",51.73249,0.74752436,"direct from dataset","1","UK",2019,0,0.1,"EA",8.94,21.46,0.47,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"71","Ruranska et al 2022","PR Haroldson Bridge 1","Haroldson Bridge","Haroldson Bridge 1","Salt marsh","Not Sandy",51.79383,-4.95841,"direct from dataset","1","UK",2019,0,0.1,"EA",10.69,17.78,0.71,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"72","Ruranska et al 2022","PR Haroldson Bridge 2","Haroldson Bridge","Haroldson Bridge 2","Salt marsh","Not Sandy",51.79486,-4.9565,"direct from dataset","1","UK",2019,0,0.1,"EA",11.3,22.12,0.39,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"73","Ruranska et al 2022","PR Haroldson Bridge 3","Haroldson Bridge","Haroldson Bridge 3","Salt marsh","Not Sandy",51.79435,-4.95781,"direct from dataset","1","UK",2019,0,0.1,"EA",14.06,33.73,0.37,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"74","Ruranska et al 2022","PR Haroldson Bridge 4","Haroldson Bridge","Haroldson Bridge 4","Salt marsh","Organic",51.794,-4.95808,"direct from dataset","1","UK",2019,0,0.1,"EA",26.15,40.52,0.36,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"75","Ruranska et al 2022","PR Haroldson Bridge 5","Haroldson Bridge","Haroldson Bridge 5","Salt marsh","Organic",51.79459,-4.95725,"direct from dataset","1","UK",2019,0,0.1,"EA",16.99,43.82,0.31,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"76","Ruranska et al 2022","PR Hythe 1","Hythe","Hythe 1","Salt marsh","Not Sandy",50.8618,-1.38483725,"direct from dataset","1","UK",2019,0,0.1,"EA",5.31,12.23,0.72,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"77","Ruranska et al 2022","PR Hythe 2","Hythe","Hythe 2","Salt marsh","Not Sandy",50.86208,-1.385421333,"direct from dataset","1","UK",2019,0,0.1,"EA",4.92,13.48,0.56,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"78","Ruranska et al 2022","PR Hythe 3","Hythe","Hythe 3","Salt marsh","Not Sandy",50.86194,-1.384770361,"direct from dataset","1","UK",2019,0,0.1,"EA",4.64,14.5,0.57,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"79","Ruranska et al 2022","PR Hythe 4","Hythe","Hythe 4","Salt marsh","Not Sandy",50.86181,-1.385153833,"direct from dataset","1","UK",2019,0,0.1,"EA",5.18,15.22,0.6,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"80","Ruranska et al 2022","PR Isley Marsh 1","Isley Marsh","Isley Marsh 1","Salt marsh","Sandy ",51.07417,-4.1575,"direct from dataset","1","UK",2019,0,0.1,"EA",6.01,7.5,0.73,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"81","Ruranska et al 2022","PR Isley Marsh 2","Isley Marsh","Isley Marsh 2","Salt marsh","Not Sandy",51.07306,-4.155277778,"direct from dataset","1","UK",2019,0,0.1,"EA",5.41,8.13,0.67,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"82","Ruranska et al 2022","PR Isley Marsh 3","Isley Marsh","Isley Marsh 3","Salt marsh","Not Sandy",51.07222,-4.155,"direct from dataset","1","UK",2019,0,0.1,"EA",10.98,25.49,0.22,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"83","Ruranska et al 2022","PR King's 1","King's","King's 1","Salt marsh","Not Sandy",52.09262,1.5815967,"direct from dataset","1","UK",2019,0,0.1,"EA",7.21,17.01,0.53,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"84","Ruranska et al 2022","PR King's 2","King's","King's 2","Salt marsh","Not Sandy",52.09247,1.5789446,"direct from dataset","1","UK",2019,0,0.1,"EA",8.36,17.63,0.65,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"85","Ruranska et al 2022","PR King's 3","King's","King's 3","Salt marsh","Not Sandy",52.0923,1.5765874,"direct from dataset","1","UK",2019,0,0.1,"EA",9.29,18.04,0.62,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"86","Ruranska et al 2022","PR King's 4","King's","King's 4","Salt marsh","Not Sandy",52.09243,1.577832,"direct from dataset","1","UK",2019,0,0.1,"EA",10.37,21.19,0.59,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"87","Ruranska et al 2022","PR King's 5","King's","King's 5","Salt marsh","Not Sandy",52.09252,1.579996,"direct from dataset","1","UK",2019,0,0.1,"EA",8.1,30.4,0.44,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"88","Ruranska et al 2022","PR Levington 1","Levington","Levington 1","Salt marsh","Sandy ",51.99824,1.263033,"direct from dataset","1","UK",2019,0,0.1,"EA",9,7,0.77,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"89","Ruranska et al 2022","PR Levington 2","Levington","Levington 2","Salt marsh","Not Sandy",51.99782,1.260948,"direct from dataset","1","UK",2019,0,0.1,"EA",5.67,9.25,0.61,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"90","Ruranska et al 2022","PR Levington 3","Levington","Levington 3","Salt marsh","Not Sandy",51.99794,1.2617291,"direct from dataset","1","UK",2019,0,0.1,"EA",2.77,9.86,0.65,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"91","Ruranska et al 2022","PR Levington 4","Levington","Levington 4","Salt marsh","Not Sandy",51.9981,1.2624838,"direct from dataset","1","UK",2019,0,0.1,"EA",2.92,9.92,0.54,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"92","Ruranska et al 2022","PR Levington 5","Levington","Levington 5","Salt marsh","Not Sandy",51.99781,1.2613406,"direct from dataset","1","UK",2019,0,0.1,"EA",12.54,11.01,0.54,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"93","Ruranska et al 2022","PR Maydays 1","Maydays","Maydays 1","Salt marsh","Not Sandy",51.80371,0.9351864,"direct from dataset","1","UK",2019,0,0.1,"EA",4.2,11.25,0.76,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"94","Ruranska et al 2022","PR Maydays 2","Maydays","Maydays 2","Salt marsh","Not Sandy",51.8032,0.9352564,"direct from dataset","1","UK",2019,0,0.1,"EA",4.48,12.81,0.57,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"95","Ruranska et al 2022","PR Maydays 3","Maydays","Maydays 3","Salt marsh","Not Sandy",51.80263,0.93536619,"direct from dataset","1","UK",2019,0,0.1,"EA",10.85,30.32,0.28,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"96","Ruranska et al 2022","PR Maydays 4","Maydays","Maydays 4","Salt marsh","Organic",51.80207,0.93549198,"direct from dataset","1","UK",2019,0,0.1,"EA",13.1,42.86,0.25,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"97","Ruranska et al 2022","PR Maydays 5","Maydays","Maydays 5","Salt marsh","Organic",51.80143,0.93564259,"direct from dataset","1","UK",2019,0,0.1,"EA",26.67,53.02,0.17,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"98","Ruranska et al 2022","PR Milburn (Avon) 1","Milburn (Avon)","Milburn (Avon) 1","Salt marsh","Not Sandy",50.30779,-3.853471,"direct from dataset","1","UK",2019,0,0.1,"EA",8.02,20.1,0.41,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"99","Ruranska et al 2022","PR Milburn (Avon) 2","Milburn (Avon)","Milburn (Avon) 2","Salt marsh","Not Sandy",50.30783,-3.853107,"direct from dataset","1","UK",2019,0,0.1,"EA",12.07,22.9,0.35,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"100","Ruranska et al 2022","PR Milburn (Avon) 3","Milburn (Avon)","Milburn (Avon) 3","Salt marsh","Not Sandy",50.30779,-3.853416,"direct from dataset","1","UK",2019,0,0.1,"EA",7.37,25.59,0.28,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"101","Ruranska et al 2022","PR Milburn (Avon) 4","Milburn (Avon)","Milburn (Avon) 4","Salt marsh","Not Sandy",50.30785,-3.853192,"direct from dataset","1","UK",2019,0,0.1,"EA",12.52,26.84,0.3,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"102","Ruranska et al 2022","PR Milburn (Avon) 5","Milburn (Avon)","Milburn (Avon) 5","Salt marsh","Not Sandy",50.30787,-3.853015,"direct from dataset","1","UK",2019,0,0.1,"EA",8.63,29.31,0.26,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"103","Ruranska et al 2022","PR Morston 1","Morston","Morston 1","Salt marsh","Not Sandy",52.96465,0.98447378,"direct from dataset","1","UK",2019,0,0.1,"EA",4.64,12.71,1.05,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"104","Ruranska et al 2022","PR Morston 2","Morston","Morston 2","Salt marsh","Not Sandy",52.96465,0.98447378,"direct from dataset","1","UK",2019,0,0.1,"EA",5.26,13.43,0.54,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"105","Ruranska et al 2022","PR Morston 3","Morston","Morston 3","Salt marsh","Not Sandy",52.96465,0.98447378,"direct from dataset","1","UK",2019,0,0.1,"EA",5.04,14.23,0.65,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"106","Ruranska et al 2022","PR Morston 4","Morston","Morston 4","Salt marsh","Not Sandy",52.96465,0.98447378,"direct from dataset","1","UK",2019,0,0.1,"EA",4.46,16.03,0.63,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"107","Ruranska et al 2022","PR Morston 5","Morston","Morston 5","Salt marsh","Not Sandy",52.96465,0.98447378,"direct from dataset","1","UK",2019,0,0.1,"EA",11.27,16.88,0.43,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"108","Ruranska et al 2022","PR New Water Haugh 1","New Water Haugh","New Water Haugh 1","Salt marsh","Not Sandy",55.76704,-2.036701944,"direct from dataset","1","UK",2019,0,0.1,"EA",5.84,14.57,0.75,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"109","Ruranska et al 2022","PR New Water Haugh 2","New Water Haugh","New Water Haugh 2","Salt marsh","Not Sandy",55.76683,-2.036923333,"direct from dataset","1","UK",2019,0,0.1,"EA",7.6,21.48,0.52,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"110","Ruranska et al 2022","PR New Water Haugh 3","New Water Haugh","New Water Haugh 3","Salt marsh","Not Sandy",55.76676,-2.037009444,"direct from dataset","1","UK",2019,0,0.1,"EA",8.44,23.96,0.46,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"111","Ruranska et al 2022","PR New Water Haugh 4","New Water Haugh","New Water Haugh 4","Salt marsh","Not Sandy",55.76696,-2.036748889,"direct from dataset","1","UK",2019,0,0.1,"EA",9.16,27.29,0.37,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"112","Ruranska et al 2022","PR New Water Haugh 5","New Water Haugh","New Water Haugh 5","Salt marsh","Not Sandy",55.76692,-2.036826389,"direct from dataset","1","UK",2019,0,0.1,"EA",10.06,29.18,0.29,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"113","Ruranska et al 2022","PR Newport Gwent 1","Newport Gwent","Newport Gwent 1","Salt marsh","Sandy ",51.54042,-2.9712693,"direct from dataset","1","UK",2019,0,0.1,"EA",3.78,6.07,0.96,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"114","Ruranska et al 2022","PR Newport Gwent 2","Newport Gwent","Newport Gwent 2","Salt marsh","Sandy ",51.53967,-2.9722608,"direct from dataset","1","UK",2019,0,0.1,"EA",3.31,6.79,0.94,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"115","Ruranska et al 2022","PR North Binness Island 1","North Binness Island","North Binness Island 1","Salt marsh","Not Sandy",50.82763,-1.029358333,"direct from dataset","1","UK",2019,0,0.1,"EA",5.74,11.28,0.57,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"116","Ruranska et al 2022","PR North Binness Island 2","North Binness Island","North Binness Island 2","Salt marsh","Not Sandy",50.82759,-1.029338889,"direct from dataset","1","UK",2019,0,0.1,"EA",4.67,11.52,0.77,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"117","Ruranska et al 2022","PR North Binness Island 3","North Binness Island","North Binness Island 3","Salt marsh","Not Sandy",50.82757,-1.0294,"direct from dataset","1","UK",2019,0,0.1,"EA",4.84,12.6,0.7,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"118","Ruranska et al 2022","PR North Binness Island 4","North Binness Island","North Binness Island 4","Salt marsh","Not Sandy",50.82759,-1.029341667,"direct from dataset","1","UK",2019,0,0.1,"EA",4.74,12.9,0.68,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"119","Ruranska et al 2022","PR North Binness Island 5","North Binness Island","North Binness Island 5","Salt marsh","Not Sandy",50.82759,-1.029330556,"direct from dataset","1","UK",2019,0,0.1,"EA",7.02,13.16,0.59,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"120","Ruranska et al 2022","PR Northey Island 1","Northey Island","Northey Island 1","Salt marsh","Not Sandy",51.71906,0.71601749,"direct from dataset","1","UK",2019,0,0.1,"EA",5.55,11.15,0.95,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"121","Ruranska et al 2022","PR Northey Island 2","Northey Island","Northey Island 2","Salt marsh","Not Sandy",51.7193,0.71583966,"direct from dataset","1","UK",2019,0,0.1,"EA",9.72,14.1,0.55,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"122","Ruranska et al 2022","PR Northey Island 3","Northey Island","Northey Island 3","Salt marsh","Not Sandy",51.71917,0.71592917,"direct from dataset","1","UK",2019,0,0.1,"EA",9.57,14.38,0.51,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"123","Ruranska et al 2022","PR Northey Island 4","Northey Island","Northey Island 4","Salt marsh","Not Sandy",51.71956,0.71565304,"direct from dataset","1","UK",2019,0,0.1,"EA",6.9,16.18,0.69,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"124","Ruranska et al 2022","PR Parrog 1","Parrog","Parrog 1","Salt marsh","Sandy ",52.02206,-4.833574,"direct from dataset","1","UK",2019,0,0.1,"EA",0.88,1.83,1.5,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"125","Ruranska et al 2022","PR Parrog 2","Parrog","Parrog 2","Salt marsh","Sandy ",52.02192,-4.8335,"direct from dataset","1","UK",2019,0,0.1,"EA",1.45,3.07,1.3,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"126","Ruranska et al 2022","PR Parrog 3","Parrog","Parrog 3","Salt marsh","Sandy ",52.02164,-4.83349,"direct from dataset","1","UK",2019,0,0.1,"EA",3.74,5.84,1.03,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"127","Ruranska et al 2022","PR Penhill 1","Penhill","Penhill 1","Salt marsh","Not Sandy",51.08278,-4.098333333,"direct from dataset","1","UK",2019,0,0.1,"EA",4.36,8.14,0.77,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"128","Ruranska et al 2022","PR Penhill 2","Penhill","Penhill 2","Salt marsh","Not Sandy",51.0825,-4.098611111,"direct from dataset","1","UK",2019,0,0.1,"EA",6.26,11.92,0.66,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"129","Ruranska et al 2022","PR Penhill 3","Penhill","Penhill 3","Salt marsh","Not Sandy",51.08167,-4.09955,"direct from dataset","1","UK",2019,0,0.1,"EA",6.46,12.48,0.59,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"130","Ruranska et al 2022","PR Penhill 4","Penhill","Penhill 4","Salt marsh","Not Sandy",51.08139,-4.099444444,"direct from dataset","1","UK",2019,0,0.1,"EA",7.63,14.94,0.62,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"131","Ruranska et al 2022","PR Penhill 5","Penhill","Penhill 5","Salt marsh","Not Sandy",51.0803,-4.10005,"direct from dataset","1","UK",2019,0,0.1,"EA",9.91,19.06,0.55,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"132","Ruranska et al 2022","PR Polwheverel 1","Polwheverel","Polwheverel 1","Salt marsh","Not Sandy",50.11239,-5.1650596,"direct from dataset","1","UK",2019,0,0.1,"EA",10.3,26.25,0.28,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"133","Ruranska et al 2022","PR Polwheverel 2","Polwheverel","Polwheverel 2","Salt marsh","Not Sandy",50.11238,-5.1652207,"direct from dataset","1","UK",2019,0,0.1,"EA",14.06,28.39,0.31,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"134","Ruranska et al 2022","PR Polwheverel 3","Polwheverel","Polwheverel 3","Salt marsh","Not Sandy",50.11236,-5.1654142,"direct from dataset","1","UK",2019,0,0.1,"EA",9.7,29.84,0.33,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"135","Ruranska et al 2022","PR Polwheverel 4","Polwheverel","Polwheverel 4","Salt marsh","Not Sandy",50.11248,-5.16520975,"direct from dataset","1","UK",2019,0,0.1,"EA",10.5,30.84,0.33,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"136","Ruranska et al 2022","PR RAF Wainfleet 1","RAF Wainfleet","RAF Wainfleet 1","Salt marsh","Not Sandy",53.055,0.23918062,"direct from dataset","1","UK",2019,0,0.1,"EA",3.78,7.58,1.05,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"137","Ruranska et al 2022","PR RAF Wainfleet 2","RAF Wainfleet","RAF Wainfleet 2","Salt marsh","Not Sandy",53.05251,0.24178237,"direct from dataset","1","UK",2019,0,0.1,"EA",4.83,8.7,1.12,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"138","Ruranska et al 2022","PR RAF Wainfleet 3","RAF Wainfleet","RAF Wainfleet 3","Salt marsh","Not Sandy",53.05446,0.23977071,"direct from dataset","1","UK",2019,0,0.1,"EA",4.83,9.29,1.22,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"139","Ruranska et al 2022","PR RAF Wainfleet 4","RAF Wainfleet","RAF Wainfleet 4","Salt marsh","Not Sandy",53.05385,0.24041578,"direct from dataset","1","UK",2019,0,0.1,"EA",4.02,9.9,1.01,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"140","Ruranska et al 2022","PR RAF Wainfleet 5","RAF Wainfleet","RAF Wainfleet 5","Salt marsh","Not Sandy",53.05316,0.24110645,"direct from dataset","1","UK",2019,0,0.1,"EA",4.5,10.47,1.03,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
