"","Source","Site_name","Site","Core","Habitat_type","Soil_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","SOM_perc","BD_reported_g_cm3","DOI"
"141","Ruranska et al 2022","PR Red Wharf Bay 1","Red Wharf Bay","Red Wharf Bay 1","Salt marsh","Sandy ",53.29656,-4.187859535,"direct from dataset","1","UK",2019,0,0.1,"EA",1.2,1.64,1.24,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"142","Ruranska et al 2022","PR Red Wharf Bay 2","Red Wharf Bay","Red Wharf Bay 2","Salt marsh","Sandy ",53.29652,-4.187846661,"direct from dataset","1","UK",2019,0,0.1,"EA",1.07,2.46,1.17,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"143","Ruranska et al 2022","PR Red Wharf Bay 3","Red Wharf Bay","Red Wharf Bay 3","Salt marsh","Sandy ",53.29658,-4.187870026,"direct from dataset","1","UK",2019,0,0.1,"EA",2.31,4.95,1,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"144","Ruranska et al 2022","PR Red Wharf Bay 4","Red Wharf Bay","Red Wharf Bay 4","Salt marsh","Not Sandy",53.29662,-4.187976837,"direct from dataset","1","UK",2019,0,0.1,"EA",4.62,8.72,0.8,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"145","Ruranska et al 2022","PR Rockcliffe 1","Rockcliffe","Rockcliffe 1","Salt marsh","Not sandy",54.967,-3.0462,"direct from dataset","1","UK",2019,0,0.1,"EA",13.63,33.5,0.409,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"146","Ruranska et al 2022","PR Rockcliffe 2","Rockcliffe","Rockcliffe 2","Salt marsh","Not sandy",54.9663,-3.0442,"direct from dataset","1","UK",2019,0,0.1,"EA",6.58,14.3,0.632,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"147","Ruranska et al 2022","PR Rockcliffe 3","Rockcliffe","Rockcliffe 3","Salt marsh","Not sandy",54.9652,-3.0427,"direct from dataset","1","UK",2019,0,0.1,"EA",2.91,9.18,1.031,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"148","Ruranska et al 2022","PR Rockcliffe 4","Rockcliffe","Rockcliffe 4","Salt marsh","Not sandy",54.965,-3.0403,"direct from dataset","1","UK",2019,0,0.1,"EA",8.07,14.51,0.683,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"149","Ruranska et al 2022","PR Rockcliffe 5","Rockcliffe","Rockcliffe 5","Salt marsh","Not sandy",54.9646,-3.0372,"direct from dataset","1","UK",2019,0,0.1,"EA",4.51,7.38,1.022,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"150","Ruranska et al 2022","PR Scarth Bight 1","Scarth Bight","Scarth Bight 1","Salt marsh","Sandy ",54.155695,-3.2385676,"direct from dataset","1","UK",2019,0,0.1,"EA",0.05,2.74,1.97,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"151","Ruranska et al 2022","PR Scarth Bight 2","Scarth Bight","Scarth Bight 2","Salt marsh","Sandy ",54.155988,-3.238071,"direct from dataset","1","UK",2019,0,0.1,"EA",0.65,3.46,1.22,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"152","Ruranska et al 2022","PR Scarth Bight 3","Scarth Bight","Scarth Bight 3","Salt marsh","Sandy ",54.155851,-3.2383119,"direct from dataset","1","UK",2019,0,0.1,"EA",2.3,5.36,0.82,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"153","Ruranska et al 2022","PR Scarth Bight 4","Scarth Bight","Scarth Bight 4","Salt marsh","Sandy ",54.156161,-3.2378618,"direct from dataset","1","UK",2019,0,0.1,"EA",2.65,6.47,0.82,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"154","Ruranska et al 2022","PR Scarth Bight 5","Scarth Bight","Scarth Bight 5","Salt marsh","Not Sandy",54.155531,-3.238823,"direct from dataset","1","UK",2019,0,0.1,"EA",4.62,12.4,1.57,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"155","Ruranska et al 2022","PR Seaton Burn 1","Seaton Burn","Seaton Burn 1","Salt marsh","Organic",55.0814,-1.477813889,"direct from dataset","1","UK",2019,0,0.1,"EA",28.55,52.16,0.28,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"156","Ruranska et al 2022","PR Seaton Burn 2","Seaton Burn","Seaton Burn 2","Salt marsh","Organic",55.08117,-1.477893333,"direct from dataset","1","UK",2019,0,0.1,"EA",28.47,53.19,0.28,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"157","Ruranska et al 2022","PR Seaton Burn 3","Seaton Burn","Seaton Burn 3","Salt marsh","Organic",55.081165,-1.477893,"direct from dataset","1","UK",2019,0,0.1,"EA",24.57,47.1,0.36,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"158","Ruranska et al 2022","PR Seaton Burn 4","Seaton Burn","Seaton Burn 4","Salt marsh","Organic",55.081399,-1.477814,"direct from dataset","1","UK",2019,0,0.1,"EA",28.47,53.19,0.24,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"159","Ruranska et al 2022","PR Shirehall Moore 1","Shirehall Moore","Shirehall Moore 1","Salt marsh","Not Sandy",50.39452,-4.664022222,"direct from dataset","1","UK",2019,0,0.1,"EA",11.92,17.23,0.4,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"160","Ruranska et al 2022","PR Shirehall Moore 2","Shirehall Moore","Shirehall Moore 2","Salt marsh","Not Sandy",50.39458,-4.662302778,"direct from dataset","1","UK",2019,0,0.1,"EA",12.33,17.88,0.4,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"161","Ruranska et al 2022","PR Shirehall Moore 3","Shirehall Moore","Shirehall Moore 3","Salt marsh","Not Sandy",50.39453,-4.663563889,"direct from dataset","1","UK",2019,0,0.1,"EA",8.5,19.58,0.42,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"162","Ruranska et al 2022","PR Shirehall Moore 4","Shirehall Moore","Shirehall Moore 4","Salt marsh","Not Sandy",50.39446,-4.663327778,"direct from dataset","1","UK",2019,0,0.1,"EA",12.35,32.8,0.28,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"163","Ruranska et al 2022","PR Shirehall Moore 5","Shirehall Moore","Shirehall Moore 5","Salt marsh","Organic",50.39449,-4.662702778,"direct from dataset","1","UK",2019,0,0.1,"EA",19.13,48.42,0.19,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"164","Ruranska et al 2022","PR Shotley Gate 1","Shotley Gate","Shotley Gate 1","Salt marsh","Sandy ",51.96028,1.2475,"direct from dataset","1","UK",2019,0,0.1,"EA",1,0.5,1.58,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"165","Ruranska et al 2022","PR Shotley Gate 2","Shotley Gate","Shotley Gate 2","Salt marsh","Sandy ",51.96,1.2475,"direct from dataset","1","UK",2019,0,0.1,"EA",1.23,1.97,1.49,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"166","Ruranska et al 2022","PR Shotley Gate 3","Shotley Gate","Shotley Gate 3","Salt marsh","Sandy ",51.96,1.2475,"direct from dataset","1","UK",2019,0,0.1,"EA",1.71,2.65,1.01,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"167","Ruranska et al 2022","PR Shotley Gate 4","Shotley Gate","Shotley Gate 4","Salt marsh","Sandy ",51.96056,1.2475,"direct from dataset","1","UK",2019,0,0.1,"EA",0.44,2.68,1.2,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"168","Ruranska et al 2022","PR Shotley Gate 5","Shotley Gate","Shotley Gate 5","Salt marsh","Sandy ",51.96028,1.2475,"direct from dataset","1","UK",2019,0,0.1,"EA",0.33,2.82,1.26,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"169","Ruranska et al 2022","PR Sleekburn 1","Sleekburn","Sleekburn 1","Salt marsh","Not Sandy",55.14632,-1.557855556,"direct from dataset","1","UK",2019,0,0.1,"EA",11.88,26.57,0.41,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"170","Ruranska et al 2022","PR Sleekburn 2","Sleekburn","Sleekburn 2","Salt marsh","Not Sandy",55.14628,-1.557848611,"direct from dataset","1","UK",2019,0,0.1,"EA",13.09,26.81,0.45,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"171","Ruranska et al 2022","PR Sleekburn 3","Sleekburn","Sleekburn 3","Salt marsh","Not Sandy",55.14628,-1.557812778,"direct from dataset","1","UK",2019,0,0.1,"EA",14.33,28.66,0.45,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"172","Ruranska et al 2022","PR Sleekburn 4","Sleekburn","Sleekburn 4","Salt marsh","Not Sandy",55.14641,-1.558090556,"direct from dataset","1","UK",2019,0,0.1,"EA",9.46,30.34,0.42,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"173","Ruranska et al 2022","PR Sleekburn 5","Sleekburn","Sleekburn 5","Salt marsh","Not Sandy",55.14642,-1.558106111,"direct from dataset","1","UK",2019,0,0.1,"EA",14.95,33.99,0.37,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"174","Ruranska et al 2022","PR Snape 1","Snape","Snape 1","Salt marsh","Not Sandy",52.16306,1.5089204,"direct from dataset","1","UK",2019,0,0.1,"EA",11.12,24.45,0.45,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"175","Ruranska et al 2022","PR Snape 2","Snape","Snape 2","Salt marsh","Not Sandy",52.16332,1.5095114,"direct from dataset","1","UK",2019,0,0.1,"EA",22.56,37.12,0.24,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"176","Ruranska et al 2022","PR Snape 3","Snape","Snape 3","Salt marsh","Not Sandy",52.16324,1.5093292,"direct from dataset","1","UK",2019,0,0.1,"EA",19.07,39.41,0.31,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"177","Ruranska et al 2022","PR Snape 4","Snape","Snape 4","Salt marsh","Organic",52.16341,1.5096352,"direct from dataset","1","UK",2019,0,0.1,"EA",24.93,57.96,0.19,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"178","Ruranska et al 2022","PR Spinny 1","Spinny","Spinny 1","Salt marsh","Not Sandy",52.0316,1.3384427,"direct from dataset","1","UK",2019,0,0.1,"EA",5.42,14.97,0.44,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"179","Ruranska et al 2022","PR Spinny 2","Spinny","Spinny 2","Salt marsh","Not Sandy",52.03168,1.3381424,"direct from dataset","1","UK",2019,0,0.1,"EA",9.05,24.98,0.36,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"180","Ruranska et al 2022","PR Stoke 1","Stoke","Stoke 1","Salt marsh","Not Sandy",51.4153,0.5791,"direct from dataset","1","UK",2019,0,0.1,"EA",10.42,22.8,0.4,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"181","Ruranska et al 2022","PR Stoke 2","Stoke","Stoke 2","Salt marsh","Not Sandy",51.4159,0.579,"direct from dataset","1","UK",2019,0,0.1,"EA",9.3,22.99,0.39,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"182","Ruranska et al 2022","PR Stoke 3","Stoke","Stoke 3","Salt marsh","Not Sandy",51.4157,0.5791,"direct from dataset","1","UK",2019,0,0.1,"EA",8.99,23.86,0.39,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"183","Ruranska et al 2022","PR Stoke 4","Stoke","Stoke 4","Salt marsh","Not Sandy",51.4156,0.5791,"direct from dataset","1","UK",2019,0,0.1,"EA",10.88,26.65,0.31,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"184","Ruranska et al 2022","PR Stoke 5","Stoke","Stoke 5","Salt marsh","Not Sandy",51.4154,0.5791,"direct from dataset","1","UK",2019,0,0.1,"EA",10.73,37.01,0.22,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"185","Ruranska et al 2022","PR Swanscombe 1","Swanscombe","Swanscombe 1","Salt marsh","Not Sandy",51.45866,0.30063439,"direct from dataset","1","UK",2019,0,0.1,"EA",7.67,16.12,0.48,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"186","Ruranska et al 2022","PR Swanscombe 2","Swanscombe","Swanscombe 2","Salt marsh","Not Sandy",51.45866,0.30063439,"direct from dataset","1","UK",2019,0,0.1,"EA",8.09,16.5,0.66,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"187","Ruranska et al 2022","PR Swanscombe 3","Swanscombe","Swanscombe 3","Salt marsh","Not Sandy",51.45866,0.30063439,"direct from dataset","1","UK",2019,0,0.1,"EA",7.33,19.66,0.43,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"188","Ruranska et al 2022","PR Swanscombe 4","Swanscombe","Swanscombe 4","Salt marsh","Not Sandy",51.45866,0.30063439,"direct from dataset","1","UK",2019,0,0.1,"EA",14.1,27.43,0.57,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"189","Ruranska et al 2022","PR Tetney Haven 1","Tetney Haven","Tetney Haven 1","Salt marsh","Sandy ",53.52326,0.021127778,"direct from dataset","1","UK",2019,0,0.1,"EA",2.34,3.75,1.26,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"190","Ruranska et al 2022","PR Tetney Haven 2","Tetney Haven","Tetney Haven 2","Salt marsh","Sandy ",53.52451,0.023744444,"direct from dataset","1","UK",2019,0,0.1,"EA",1.69,3.82,1.49,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"191","Ruranska et al 2022","PR Tetney Haven 3","Tetney Haven","Tetney Haven 3","Salt marsh","Sandy ",53.52385,0.022508333,"direct from dataset","1","UK",2019,0,0.1,"EA",1.99,4.04,1.53,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"192","Ruranska et al 2022","PR Tetney Haven 4","Tetney Haven","Tetney Haven 4","Salt marsh","Sandy ",53.5232,0.020708333,"direct from dataset","1","UK",2019,0,0.1,"EA",2.19,4.47,1.34,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"193","Ruranska et al 2022","PR Tetney Haven 5","Tetney Haven","Tetney Haven 5","Salt marsh","Sandy ",53.52336,0.021458333,"direct from dataset","1","UK",2019,0,0.1,"EA",3.43,6.47,1.09,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"194","Ruranska et al 2022","PR Tollesbury 1","Tollesbury","Tollesbury 1","Salt marsh","Sandy ",51.76976,0.84372307,"direct from dataset","1","UK",2019,0,0.1,"EA",4.15,6.25,0.79,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"195","Ruranska et al 2022","PR Tollesbury 2","Tollesbury","Tollesbury 2","Salt marsh","Not Sandy",51.77042,0.83859329,"direct from dataset","1","UK",2019,0,0.1,"EA",4.08,7.62,0.52,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"196","Ruranska et al 2022","PR Tollesbury 3","Tollesbury","Tollesbury 3","Salt marsh","Not Sandy",51.77107,0.83371352,"direct from dataset","1","UK",2019,0,0.1,"EA",4.58,8.17,0.47,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"197","Ruranska et al 2022","PR Tollesbury 4","Tollesbury","Tollesbury 4","Salt marsh","Not Sandy",51.76859,0.84920626,"direct from dataset","1","UK",2019,0,0.1,"EA",3.62,9.22,0.63,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"198","Ruranska et al 2022","PR Tollesbury 5","Tollesbury","Tollesbury 5","Salt marsh","Not Sandy",51.76778,0.85539148,"direct from dataset","1","UK",2019,0,0.1,"EA",4.06,10.09,0.5,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"199","Ruranska et al 2022","PR Traeth Maelgwyn 1","Traeth Maelgwyn","Traeth Maelgwyn 1","Salt marsh","Sandy ",52.52684,-4.030430556,"direct from dataset","1","UK",2019,0,0.1,"EA",0.02,2.04,1.38,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"200","Ruranska et al 2022","PR Traeth Maelgwyn 2","Traeth Maelgwyn","Traeth Maelgwyn 2","Salt marsh","Sandy ",52.52633,-4.030544444,"direct from dataset","1","UK",2019,0,0.1,"EA",1.43,6.32,1,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"201","Ruranska et al 2022","PR Traeth Maelgwyn 3","Traeth Maelgwyn","Traeth Maelgwyn 3","Salt marsh","Not Sandy",52.52543,-4.030316667,"direct from dataset","1","UK",2019,0,0.1,"EA",1.73,7.95,0.99,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"202","Ruranska et al 2022","PR Traeth Maelgwyn 4","Traeth Maelgwyn","Traeth Maelgwyn 4","Salt marsh","Not Sandy",52.52441,-4.030277778,"direct from dataset","1","UK",2019,0,0.1,"EA",3.48,8.11,0.7,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"203","Ruranska et al 2022","PR Uplees 1","Uplees","Uplees 1","Salt marsh","Not Sandy",51.35241,0.880102778,"direct from dataset","1","UK",2019,0,0.1,"EA",5.51,8.49,0.74,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"204","Ruranska et al 2022","PR Uplees 2","Uplees","Uplees 2","Salt marsh","Not Sandy",51.35229,0.879872222,"direct from dataset","1","UK",2019,0,0.1,"EA",8.81,10.86,0.54,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"205","Ruranska et al 2022","PR Uplees 3","Uplees","Uplees 3","Salt marsh","Not Sandy",51.35211,0.879616667,"direct from dataset","1","UK",2019,0,0.1,"EA",9.34,11.78,0.49,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"206","Ruranska et al 2022","PR Uplees 4","Uplees","Uplees 4","Salt marsh","Not Sandy",51.35181,0.878963889,"direct from dataset","1","UK",2019,0,0.1,"EA",6.39,13.59,0.37,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"207","Ruranska et al 2022","PR Uplees 5","Uplees","Uplees 5","Salt marsh","Not Sandy",51.35209,0.879469444,"direct from dataset","1","UK",2019,0,0.1,"EA",7.7,14.86,0.51,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"208","Ruranska et al 2022","PR Wheat Park 1","Wheat Park","Wheat Park 1","Salt marsh","Not Sandy",50.33245,-3.926849,"direct from dataset","1","UK",2019,0,0.1,"EA",5.41,11.06,0.9,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"209","Ruranska et al 2022","PR Wheat Park 2","Wheat Park","Wheat Park 2","Salt marsh","Not Sandy",50.33262,-3.927285,"direct from dataset","1","UK",2019,0,0.1,"EA",5.76,11.85,0.86,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"210","Ruranska et al 2022","PR Wheat Park 3","Wheat Park","Wheat Park 3","Salt marsh","Not Sandy",50.33262,-3.92732,"direct from dataset","1","UK",2019,0,0.1,"EA",8.92,17.65,0.62,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"211","Ruranska et al 2022","PR Wheat Park 4","Wheat Park","Wheat Park 4","Salt marsh","Not Sandy",50.33253,-3.927041,"direct from dataset","1","UK",2019,0,0.1,"EA",8.15,18.04,0.58,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
"212","Ruranska et al 2022","PR Wheat Park 5","Wheat Park","Wheat Park 5","Salt marsh","Not Sandy",50.33247,-3.926908,"direct from dataset","1","UK",2019,0,0.1,"EA",9.99,19.47,0.66,"https://doi.org/10.5285/e5554b83-910f-4030-8f4e-81967dc7047c"
