study_id,site_id,core_id,abbreviated_core_id,genus,species
Peck_et_al_2020,Alsea,ABOR1702_01PU,AB01,Juncus,balticus
Peck_et_al_2020,Alsea,ABOR1702_01PU,AB01,Sarcocornia,perennis
Peck_et_al_2020,Alsea,ABOR1702_01PU,AB01,Distichlis,spicata
Peck_et_al_2020,Alsea,ABOR1702_01PU,AB01,Deschampsia,cespitosa
Peck_et_al_2020,Alsea,ABOR1702_02PU,AB02,Distichlis,spicata
Peck_et_al_2020,Alsea,ABOR1702_02PU,AB02,Sarcocornia,perennis
Peck_et_al_2020,Alsea,ABOR1702_05PU,AB05,Carex,lyngbyei
Peck_et_al_2020,Alsea,ABOR1702_05PU,AB05,Distichlis,spicata
Peck_et_al_2020,Alsea,ABOR1702_06PU,AB06,Juncus,balticus
Peck_et_al_2020,Alsea,ABOR1702_06PU,AB06,Agrostis,stolonifera
Peck_et_al_2020,Alsea,ABOR1702_07PU,AB07,Juncus,balticus
Peck_et_al_2020,Alsea,ABOR1702_07PU,AB07,Agrostis,stolonifera
Peck_et_al_2020,Alsea,ABOR1702_08PU,AB08,Carex,lyngbyei
Peck_et_al_2020,Alsea,ABOR1702_08PU,AB08,Distichlis,spicata
Peck_et_al_2020,Alsea,ABOR1309_01PU,AL-01,Distichlis,spicata
Peck_et_al_2020,Alsea,ABOR1309_01PU,AL-01,Sarcocornia,perennis
Peck_et_al_2020,Alsea,ABOR1309_02PU,AL-02,Deschampsia,cespitosa
Peck_et_al_2020,Alsea,ABOR1309_02PU,AL-02,Juncus,balticus
Peck_et_al_2020,Alsea,ABOR1309_02PU,AL-02,Agrostis,stolonifera
Peck_et_al_2020,Alsea,ABOR1309_02PU,AL-02,Sarcocornia,perennis
Peck_et_al_2020,Alsea,ABOR1309_03PU,AL-03,Juncus,balticus
Peck_et_al_2020,Alsea,ABOR1309_03PU,AL-03,Agrostis,stolonifera
Peck_et_al_2020,Alsea,ABOR1309_04PU,AL-04,Deschampsia,cespitosa
Peck_et_al_2020,Alsea,ABOR1309_04PU,AL-04,Juncus,balticus
Peck_et_al_2020,Alsea,ABOR1309_04PU,AL-04,Agrostis,stolonifera
Peck_et_al_2020,Alsea,ABOR1309_04PU,AL-04,Sarcocornia,perennis
Peck_et_al_2020,Coquille,CMOR1706_01PU,CM01,Agrostis,stolonifera
Peck_et_al_2020,Coquille,CMOR1706_02PU,CM02,Juncus,balticus
Peck_et_al_2020,Coquille,CMOR1706_02PU,CM02,Potentilla,anserina
Peck_et_al_2020,Coquille,CMOR1706_03PU,CM03,Deschampsia,cespitosa
Peck_et_al_2020,Coquille,CMOR1706_03PU,CM03,Juncus,balticus
Peck_et_al_2020,Coquille,CMOR1706_03PU,CM03,Potentilla,anserina
Peck_et_al_2020,Coquille,CMOR1706_04PU,CM04,Deschampsia,cespitosa
Peck_et_al_2020,Coquille,CMOR1706_04PU,CM04,Juncus,balticus
Peck_et_al_2020,Coquille,CMOR1706_04PU,CM04,Potentilla,anserina
Peck_et_al_2020,Coquille,CMOR1706_05PU,CM05,Jaumea,carnosa
Peck_et_al_2020,Coquille,CMOR1706_05PU,CM05,Distichlis,spicata
Peck_et_al_2020,Coquille,CMOR1706_05PU,CM05,Triglochin,maritima
Peck_et_al_2020,Coquille,CMOR1706_08PU,CM08,Deschampsia,cespitosa
Peck_et_al_2020,Coquille,CMOR1706_08PU,CM08,Sarcocornia,perennis
Peck_et_al_2020,Coquille,CMOR1706_08PU,CM08,Distichlis,spicata
Peck_et_al_2020,Coquille,CMOR1706_09PU,CM09,Sarcocornia,perennis
Peck_et_al_2020,Coquille,CMOR1706_09PU,CM09,Jaumea,carnosa
Peck_et_al_2020,Coquille,CMOR1706_10PU,CM10,Jaumea,carnosa
Peck_et_al_2020,Coquille,CMOR1706_10PU,CM10,Triglochin,maritima
Peck_et_al_2020,Nehalem,NBOR1606_02PU,NB02,Carex,lyngbyei
Peck_et_al_2020,Nehalem,NBOR1606_03PU,NB03,Juncus,balticus
Peck_et_al_2020,Nehalem,NBOR1606_03PU,NB03,Potentilla,anserina
Peck_et_al_2020,Nehalem,NBOR1606_04PU,NB04,Juncus,balticus
Peck_et_al_2020,Nehalem,NBOR1606_04PU,NB04,Potentilla,anserina
Peck_et_al_2020,Nehalem,NBOR1606_05PU,NB05,Triglochin,maritima
Peck_et_al_2020,Nehalem,NBOR1606_07PU,NB07,Triglochin,maritima
Peck_et_al_2020,Nehalem,NBOR1606_08PU,NB08,Carex,lyngbyei
Peck_et_al_2020,Nehalem,NBOR1609_01PU,NB09,Carex,lyngbyei
Peck_et_al_2020,Nehalem,NBOR1609_02PU,NB10,Carex,lyngbyei
Peck_et_al_2020,Nehalem,NBOR1609_03PU,NB11,Carex,lyngbyei
Peck_et_al_2020,Nehalem,NBOR1609_04PU,NB12,Carex,lyngbyei
Peck_et_al_2020,Netarts,NTOR1009_01PU,NT-1,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1009_01PU,NT-1,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1009_02PU,NT-2,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1009_02PU,NT-2,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1009_03PU,NT-3,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1009_03PU,NT-3,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1009_04PU,NT-4,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1009_04PU,NT-4,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1709_01PU,NT05,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1709_01PU,NT05,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1709_02PU,NT06,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1709_02PU,NT06,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1709_03PU,NT07,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1709_03PU,NT07,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1709_04PU,NT08,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1709_04PU,NT08,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1802_01PU,NT09,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1802_01PU,NT09,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1802_02PU,NT10,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1802_02PU,NT10,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1802_05PU,NT13,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1802_05PU,NT13,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1802_06PU,NT14,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1802_06PU,NT14,Juncus,balticus
Peck_et_al_2020,Netarts,NTOR1802_07PU,NT15,Alnus,rubra
Peck_et_al_2020,Netarts,NTOR1802_07PU,NT15,Scirpus,micranthus
Peck_et_al_2020,Netarts,NTOR1802_08PU,NT16,Malus,fusca
Peck_et_al_2020,Netarts,NTOR1802_08PU,NT16,Lonicera,involucrata
Peck_et_al_2020,Netarts,NTOR1802_08PU,NT16,Carex,obnupta
Peck_et_al_2020,Netarts,NTOR1802_09PU,NT17,Deschampsia,cespitosa
Peck_et_al_2020,Netarts,NTOR1802_09PU,NT17,Juncus,balticus
Peck_et_al_2020,Salmon River,SROR1509_01PU,SR01,Carex,lyngbyei
Peck_et_al_2020,Salmon River,SROR1509_01PU,SR01,Potentilla,anserina
Peck_et_al_2020,Salmon River,SROR1509_02PU,SR02,Deschampsia,cespitosa
Peck_et_al_2020,Salmon River,SROR1509_02PU,SR02,Agrostis,stolonifera
Peck_et_al_2020,Salmon River,SROR1509_03PU,SR03,Deschampsia,cespitosa
Peck_et_al_2020,Salmon River,SROR1509_03PU,SR03,Agrostis,stolonifera
Peck_et_al_2020,Salmon River,SROR1509_04PU,SR04,Agrostis,stolonifera
Peck_et_al_2020,Salmon River,SROR1809_01PU,SR05,Juncus,balticus
Peck_et_al_2020,Salmon River,SROR1809_01PU,SR05,Agrostis,stolonifera
Peck_et_al_2020,Salmon River,SROR1809_01PU,SR05,Distichlis,spicata
Peck_et_al_2020,Salmon River,SROR1809_02PU,SR06,Juncus,balticus
Peck_et_al_2020,Salmon River,SROR1809_02PU,SR06,Agrostis,stolonifera
Peck_et_al_2020,Salmon River,SROR1809_02PU,SR06,Distichlis,spicata
Peck_et_al_2020,Salmon River,SROR1809_03PU,SR07,Juncus,balticus
Peck_et_al_2020,Salmon River,SROR1809_03PU,SR07,Agrostis,stolonifera
Peck_et_al_2020,Salmon River,SROR1809_03PU,SR07,Distichlis,spicata
Peck_et_al_2020,Salmon River,SROR1809_04PU,SR08,Juncus,balticus
Peck_et_al_2020,Salmon River,SROR1809_04PU,SR08,Agrostis,stolonifera
Peck_et_al_2020,Salmon River,SROR1809_04PU,SR08,Distichlis,spicata
Peck_et_al_2020,Tillamook,TBOR1504_01PU,TB01,Carex,lyngbyei
Peck_et_al_2020,Tillamook,TBOR1504_02PU,TB02,Carex,lyngbyei
Peck_et_al_2020,Tillamook,TBOR1504_03PU,TB03,Deschampsia,cespitosa
Peck_et_al_2020,Tillamook,TBOR1504_03PU,TB03,Potentilla,anserina
Peck_et_al_2020,Tillamook,TBOR1504_04PU,TB04,Carex,lyngbyei
Peck_et_al_2020,Tillamook,TBOR1504_05PU,TB05,Deschampsia,cespitosa
Peck_et_al_2020,Tillamook,TBOR1504_06PU,TB06,Picea,sitchensis
Peck_et_al_2020,Tillamook,TBOR1504_06PU,TB06,Lonicera,involucrata
Peck_et_al_2020,Youngs Bay,YBOR1502_01PU,YB01,Schoenoplectus,tabernaemontani
Peck_et_al_2020,Youngs Bay,YBOR1502_02PU,YB02,Rosa,nutkana
Peck_et_al_2020,Youngs Bay,YBOR1502_02PU,YB02,Spiraea,douglasii
Peck_et_al_2020,Youngs Bay,YBOR1502_02PU,YB02,Salix,hookeriana
Peck_et_al_2020,Youngs Bay,YBOR1502_02PU,YB02,Athyrium,filix-femina
Peck_et_al_2020,Youngs Bay,YBOR1502_02PU,YB02,Oenanthe,sarmentosa
Peck_et_al_2020,Youngs Bay,YBOR1502_03PU,YB03,Carex,lyngbyei
Peck_et_al_2020,Youngs Bay,YBOR1502_04PU,YB04,Schoenoplectus,tabernaemontani
Peck_et_al_2020,Youngs Bay,YBOR1502_04PU,YB04,Athyrium,filix-femina
Peck_et_al_2020,Youngs Bay,YBOR1502_05PU,YB05,Salix,hookeriana
Peck_et_al_2020,Youngs Bay,YBOR1502_05PU,YB05,Athyrium,filix-femina
